dt,U_dN
25.47,-7.47518
25.48,-7.51059
25.49,-7.54106
25.5,-7.56648
25.51,-7.58678
25.52,-7.60189
25.53,-7.61174
25.54,-7.61629
25.55,-7.61551
25.56,-7.60938
25.57,-7.5979
25.58,-7.58107
25.59,-7.55892
25.6,-7.53149
25.61,-7.49881
25.62,-7.46096
25.63,-7.418
25.64,-7.37002
25.65,-7.31712
25.66,-7.25939
25.67,-7.19697
25.68,-7.12998
25.69,-7.05855
25.7,-6.98284
25.71,-6.903
25.72,-6.81919
25.73,-6.73159
25.74,-6.64039
25.75,-6.54576
25.76,-6.44789
25.77,-6.347
25.78,-6.24327
25.79,-6.13692
25.8,-6.02816
25.81,-5.9172
25.82,-5.80425
25.83,-5.68953
25.84,-5.57327
25.85,-5.45567
25.86,-5.33696
25.87,-5.21735
25.88,-5.09706
25.89,-4.9763
25.9,-4.85527
25.91,-4.73418
25.92,-4.61324
25.93,-4.49264
25.94,-4.37257
25.95,-4.25321
25.96,-4.13474
25.97,-4.01734
25.98,-3.90117
25.99,-3.78638
26,-3.67312
26.01,-3.56154
26.02,-3.45175
26.03,-3.34388
26.04,-3.23805
26.05,-3.13434
26.06,-3.03286
26.07,-2.93368
26.08,-2.83688
26.09,-2.7425
26.1,-2.6506
26.11,-2.56122
26.12,-2.47438
26.13,-2.39011
26.14,-2.30839
26.15,-2.22923
26.16,-2.15261
26.17,-2.07851
26.18,-2.00689
26.19,-1.93769
26.2,-1.87087
26.21,-1.80636
26.22,-1.74407
26.23,-1.68394
26.24,-1.62586
26.25,-1.56974
26.26,-1.51546
26.27,-1.46292
26.28,-1.41199
26.29,-1.36254
26.3,-1.31444
26.31,-1.26755
26.32,-1.22173
26.33,-1.17683
26.34,-1.13271
26.35,-1.08921
26.36,-1.04617
26.37,-1.00344
26.38,-0.960873
26.39,-0.9183
26.4,-0.875568
26.41,-0.832522
26.42,-0.789011
26.43,-0.744882
26.44,-0.699989
26.45,-0.654188
26.46,-0.607338
26.47,-0.559306
26.48,-0.509962
26.49,-0.459184
26.5,-0.406853
26.51,-0.352862
26.52,-0.297109
26.53,-0.239499
26.54,-0.179947
26.55,-0.118379
26.56,-0.0547264
26.57,0.0110664
26.58,0.0790463
26.59,0.149249
26.6,0.221701
26.61,0.296415
26.62,0.373394
26.63,0.452631
26.64,0.534105
26.65,0.617785
26.66,0.703627
26.67,0.791575
26.68,0.881564
26.69,0.973514
26.7,1.06733
26.71,1.16292
26.72,1.26017
26.73,1.35895
26.74,1.45912
26.75,1.56055
26.76,1.66306
26.77,1.76651
26.78,1.87071
26.79,1.97547
26.8,2.08061
26.81,2.18591
26.82,2.29118
26.83,2.3962
26.84,2.50073
26.85,2.60456
26.86,2.70744
26.87,2.80914
26.88,2.90941
26.89,3.008
26.9,3.10468
26.91,3.19917
26.92,3.29124
26.93,3.38062
26.94,3.46706
26.95,3.55032
26.96,3.63014
26.97,3.70627
26.98,3.77847
26.99,3.84649
27,3.91011
27.01,3.96909
27.02,4.02321
27.03,4.07225
27.04,4.116
27.05,4.15427
27.06,4.18686
27.07,4.21359
27.08,4.23429
27.09,4.2488
27.1,4.25697
27.11,4.25868
27.12,4.25379
27.13,4.2422
27.14,4.22382
27.15,4.19856
27.16,4.16636
27.17,4.12716
27.18,4.08094
27.19,4.02767
27.2,3.96736
27.21,3.9
27.22,3.82565
27.23,3.74433
27.24,3.65611
27.25,3.56108
27.26,3.45932
27.27,3.35096
27.28,3.23612
27.29,3.11494
27.3,2.98759
27.31,2.85424
27.32,2.71509
27.33,2.57035
27.34,2.42024
27.35,2.265
27.36,2.10487
27.37,1.94013
27.38,1.77105
27.39,1.59793
27.4,1.42106
27.41,1.24077
27.42,1.05737
27.43,0.871197
27.44,0.682598
27.45,0.491921
27.46,0.299526
27.47,0.105778
27.48,-0.0889528
27.49,-0.28429
27.5,-0.479853
27.51,-0.675261
27.52,-0.870128
27.53,-1.06407
27.54,-1.25669
27.55,-1.44762
27.56,-1.63647
27.57,-1.82285
27.58,-2.00639
27.59,-2.18671
27.6,-2.36345
27.61,-2.53625
27.62,-2.70474
27.63,-2.86859
27.64,-3.02747
27.65,-3.18103
27.66,-3.32896
27.67,-3.47097
27.68,-3.60676
27.69,-3.73604
27.7,-3.85856
27.71,-3.97407
27.72,-4.08232
27.73,-4.1831
27.74,-4.27621
27.75,-4.36146
27.76,-4.43869
27.77,-4.50773
27.78,-4.56847
27.79,-4.62078
27.8,-4.66458
27.81,-4.69978
27.82,-4.72634
27.83,-4.74422
27.84,-4.7534
27.85,-4.75389
27.86,-4.7457
27.87,-4.7289
27.88,-4.70353
27.89,-4.66969
27.9,-4.62747
27.91,-4.577
27.92,-4.51842
27.93,-4.45189
27.94,-4.37759
27.95,-4.29571
27.96,-4.20646
27.97,-4.11008
27.98,-4.00682
27.99,-3.89692
28,-3.78067
28.01,-3.65836
28.02,-3.53028
28.03,-3.39677
28.04,-3.25813
28.05,-3.11471
28.06,-2.96686
28.07,-2.81493
28.08,-2.65929
28.09,-2.50031
28.1,-2.33837
28.11,-2.17384
28.12,-2.00712
28.13,-1.8386
28.14,-1.66866
28.15,-1.4977
28.16,-1.32611
28.17,-1.15428
28.18,-0.982596
28.19,-0.811449
28.2,-0.641216
28.21,-0.472273
28.22,-0.304987
28.23,-0.139719
28.24,0.0231784
28.25,0.183362
28.26,0.3405
28.27,0.494272
28.28,0.644367
28.29,0.790492
28.3,0.932364
28.31,1.06972
28.32,1.2023
28.33,1.32987
28.34,1.45222
28.35,1.56914
28.36,1.68045
28.37,1.78599
28.38,1.88561
28.39,1.97919
28.4,2.06661
28.41,2.1478
28.42,2.22268
28.43,2.29122
28.44,2.35339
28.45,2.40918
28.46,2.45861
28.47,2.50172
28.48,2.53858
28.49,2.56926
28.5,2.59385
28.51,2.61249
28.52,2.62531
28.53,2.63248
28.54,2.63416
28.55,2.63057
28.56,2.62191
28.57,2.60842
28.58,2.59036
28.59,2.56798
28.6,2.54157
28.61,2.51142
28.62,2.47786
28.63,2.4412
28.64,2.40178
28.65,2.35994
28.66,2.31606
28.67,2.27048
28.68,2.2236
28.69,2.17579
28.7,2.12744
28.71,2.07894
28.72,2.03071
28.73,1.98313
28.74,1.93661
28.75,1.89155
28.76,1.84836
28.77,1.80744
28.78,1.76919
28.79,1.73401
28.8,1.70227
28.81,1.67437
28.82,1.65068
28.83,1.63157
28.84,1.6174
28.85,1.60851
28.86,1.60525
28.87,1.60792
28.88,1.61685
28.89,1.63232
28.9,1.65461
28.91,1.68399
28.92,1.72071
28.93,1.76498
28.94,1.81701
28.95,1.877
28.96,1.94511
28.97,2.02149
28.98,2.10627
28.99,2.19954
29,2.30139
29.01,2.41188
29.02,2.53105
29.03,2.6589
29.04,2.79543
29.05,2.94059
29.06,3.09434
29.07,3.25658
29.08,3.42722
29.09,3.60611
29.1,3.79312
29.11,3.98805
29.12,4.19071
29.13,4.40088
29.14,4.61831
29.15,4.84273
29.16,5.07386
29.17,5.31138
29.18,5.55497
29.19,5.80428
29.2,6.05893
29.21,6.31854
29.22,6.58271
29.23,6.85102
29.24,7.12304
29.25,7.39831
29.26,7.67637
29.27,7.95675
29.28,8.23896
29.29,8.5225
29.3,8.80687
29.31,9.09155
29.32,9.37603
29.33,9.65978
29.34,9.94226
29.35,10.2229
29.36,10.5013
29.37,10.7768
29.38,11.0489
29.39,11.317
29.4,11.5807
29.41,11.8394
29.42,12.0926
29.43,12.3398
29.44,12.5804
29.45,12.814
29.46,13.0401
29.47,13.2583
29.48,13.468
29.49,13.6688
29.5,13.8603
29.51,14.042
29.52,14.2136
29.53,14.3747
29.54,14.525
29.55,14.664
29.56,14.7915
29.57,14.9071
29.58,15.0107
29.59,15.1019
29.6,15.1805
29.61,15.2463
29.62,15.2991
29.63,15.3387
29.64,15.3651
29.65,15.3781
29.66,15.3777
29.67,15.3637
29.68,15.3362
29.69,15.2952
29.7,15.2407
29.71,15.1727
29.72,15.0913
29.73,14.9966
29.74,14.8888
29.75,14.768
29.76,14.6344
29.77,14.4882
29.78,14.3296
29.79,14.159
29.8,13.9764
29.81,13.7824
29.82,13.5771
29.83,13.361
29.84,13.1344
29.85,12.8977
29.86,12.6512
29.87,12.3955
29.88,12.1309
29.89,11.858
29.9,11.5771
29.91,11.2888
29.92,10.9935
29.93,10.6918
29.94,10.3842
29.95,10.0712
29.96,9.75336
29.97,9.4312
29.98,9.10529
29.99,8.77617
30,8.4444
30.01,8.11054
30.02,7.77515
30.03,7.43879
30.04,7.10201
30.05,6.76536
30.06,6.4294
30.07,6.09468
30.08,5.76171
30.09,5.43105
30.1,5.10321
30.11,4.77869
30.12,4.458
30.13,4.14163
30.14,3.83004
30.15,3.52371
30.16,3.22307
30.17,2.92854
30.18,2.64056
30.19,2.3595
30.2,2.08574
30.21,1.81964
30.22,1.56153
30.23,1.31173
30.24,1.07053
30.25,0.838204
30.26,0.614999
30.27,0.401143
30.28,0.19684
30.29,0.00226898
30.3,-0.182413
30.31,-0.357073
30.32,-0.521603
30.33,-0.675918
30.34,-0.819958
30.35,-0.953686
30.36,-1.07709
30.37,-1.19018
30.38,-1.293
30.39,-1.38559
30.4,-1.46805
30.41,-1.54048
30.42,-1.603
30.43,-1.65576
30.44,-1.69894
30.45,-1.73271
30.46,-1.7573
30.47,-1.77293
30.48,-1.77985
30.49,-1.77833
30.5,-1.76866
30.51,-1.75112
30.52,-1.72604
30.53,-1.69375
30.54,-1.65459
30.55,-1.60892
30.56,-1.55711
30.57,-1.49954
30.58,-1.43659
30.59,-1.36867
30.6,-1.29618
30.61,-1.21954
30.62,-1.13915
30.63,-1.05545
30.64,-0.968866
30.65,-0.879818
30.66,-0.78874
30.67,-0.696062
30.68,-0.602214
30.69,-0.507622
30.7,-0.412713
30.71,-0.317906
30.72,-0.223617
30.73,-0.130257
30.74,-0.0382271
30.75,0.0520766
30.76,0.140268
30.77,0.225971
30.78,0.308818
30.79,0.388457
30.8,0.464543
30.81,0.536748
30.82,0.604756
30.83,0.668264
30.84,0.726987
30.85,0.780654
30.86,0.829009
30.87,0.871814
30.88,0.908848
30.89,0.939908
30.9,0.964808
30.91,0.98338
30.92,0.995476
30.93,1.00096
30.94,0.999735
30.95,0.991696
30.96,0.976773
30.97,0.954913
30.98,0.926081
30.99,0.890261
31,0.847457
31.01,0.797691
31.02,0.741004
31.03,0.677454
31.04,0.607119
31.05,0.530095
31.06,0.446492
31.07,0.356442
31.08,0.260089
31.09,0.157596
31.1,0.0491397
31.11,-0.0650879
31.12,-0.18488
31.13,-0.310017
31.14,-0.440265
31.15,-0.575379
31.16,-0.715102
31.17,-0.859166
31.18,-1.00729
31.19,-1.1592
31.2,-1.31458
31.21,-1.47314
31.22,-1.63457
31.23,-1.79855
31.24,-1.96476
31.25,-2.13287
31.26,-2.30256
31.27,-2.47349
31.28,-2.64532
31.29,-2.81774
31.3,-2.99039
31.31,-3.16296
31.32,-3.33509
31.33,-3.50648
31.34,-3.67678
31.35,-3.84569
31.36,-4.01287
31.37,-4.17803
31.38,-4.34085
31.39,-4.50104
31.4,-4.6583
31.41,-4.81236
31.42,-4.96295
31.43,-5.1098
31.44,-5.25265
31.45,-5.39128
31.46,-5.52543
31.47,-5.65491
31.48,-5.7795
31.49,-5.89901
31.5,-6.01326
31.51,-6.12209
31.52,-6.22533
31.53,-6.32285
31.54,-6.41453
31.55,-6.50025
31.56,-6.57992
31.57,-6.65346
31.58,-6.7208
31.59,-6.7819
31.6,-6.8367
31.61,-6.8852
31.62,-6.92738
31.63,-6.96325
31.64,-6.99283
31.65,-7.01616
31.66,-7.03329
31.67,-7.04427
31.68,-7.04919
31.69,-7.04814
31.7,-7.04121
31.71,-7.02852
31.72,-7.0102
31.73,-6.98639
31.74,-6.95722
31.75,-6.92287
31.76,-6.8835
31.77,-6.83929
31.78,-6.79042
31.79,-6.7371
31.8,-6.67951
31.81,-6.61788
31.82,-6.55243
31.83,-6.48336
31.84,-6.41091
31.85,-6.33532
31.86,-6.25681
31.87,-6.17562
31.88,-6.09201
31.89,-6.0062
31.9,-5.91845
31.91,-5.829
31.92,-5.7381
31.93,-5.64598
31.94,-5.5529
31.95,-5.4591
31.96,-5.36481
31.97,-5.27027
31.98,-5.17572
31.99,-5.08137
32,-4.98746
32.01,-4.8942
32.02,-4.8018
32.03,-4.71047
32.04,-4.62041
32.05,-4.53182
32.06,-4.44487
32.07,-4.35974
32.08,-4.27661
32.09,-4.19563
32.1,-4.11695
32.11,-4.04072
32.12,-3.96707
32.13,-3.89612
32.14,-3.82798
32.15,-3.76277
32.16,-3.70057
32.17,-3.64147
32.18,-3.58555
32.19,-3.53286
32.2,-3.48346
32.21,-3.4374
32.22,-3.3947
32.23,-3.3554
32.24,-3.31951
32.25,-3.28703
32.26,-3.25796
32.27,-3.23229
32.28,-3.20999
32.29,-3.19103
32.3,-3.17538
32.31,-3.16298
32.32,-3.15379
32.33,-3.14774
32.34,-3.14475
32.35,-3.14477
32.36,-3.1477
32.37,-3.15345
32.38,-3.16194
32.39,-3.17307
32.4,-3.18673
32.41,-3.20283
32.42,-3.22124
32.43,-3.24186
32.44,-3.26457
32.45,-3.28926
32.46,-3.31582
32.47,-3.34411
32.48,-3.37402
32.49,-3.40543
32.5,-3.43822
32.51,-3.47228
32.52,-3.50749
32.53,-3.54372
32.54,-3.58088
32.55,-3.61885
32.56,-3.65752
32.57,-3.69679
32.58,-3.73656
32.59,-3.77673
32.6,-3.81723
32.61,-3.85795
32.62,-3.89882
32.63,-3.93977
32.64,-3.98073
32.65,-4.02164
32.66,-4.06243
32.67,-4.10307
32.68,-4.14351
32.69,-4.18371
32.7,-4.22364
32.71,-4.26329
32.72,-4.30264
32.73,-4.34168
32.74,-4.38041
32.75,-4.41884
32.76,-4.45699
32.77,-4.49487
32.78,-4.53252
32.79,-4.56997
32.8,-4.60727
32.81,-4.64445
32.82,-4.68159
32.83,-4.71874
32.84,-4.75596
32.85,-4.79334
32.86,-4.83095
32.87,-4.86887
32.88,-4.9072
32.89,-4.94602
32.9,-4.98544
32.91,-5.02556
32.92,-5.06647
32.93,-5.1083
32.94,-5.15114
32.95,-5.19511
32.96,-5.24032
32.97,-5.28689
32.98,-5.33493
32.99,-5.38455
33,-5.43588
33.01,-5.48903
33.02,-5.5441
33.03,-5.60122
33.04,-5.66049
33.05,-5.72201
33.06,-5.7859
33.07,-5.85224
33.08,-5.92114
33.09,-5.99269
33.1,-6.06697
33.11,-6.14407
33.12,-6.22406
33.13,-6.307
33.14,-6.39297
33.15,-6.48201
33.16,-6.57418
33.17,-6.66951
33.18,-6.76805
33.19,-6.8698
33.2,-6.9748
33.21,-7.08304
33.22,-7.19453
33.23,-7.30926
33.24,-7.4272
33.25,-7.54833
33.26,-7.6726
33.27,-7.79998
33.28,-7.9304
33.29,-8.06379
33.3,-8.20009
33.31,-8.33919
33.32,-8.48101
33.33,-8.62544
33.34,-8.77236
33.35,-8.92166
33.36,-9.07319
33.37,-9.22682
33.38,-9.3824
33.39,-9.53976
33.4,-9.69874
33.41,-9.85916
33.42,-10.0209
33.43,-10.1836
33.44,-10.3473
33.45,-10.5116
33.46,-10.6764
33.47,-10.8414
33.48,-11.0065
33.49,-11.1714
33.5,-11.3359
33.51,-11.4997
33.52,-11.6627
33.53,-11.8246
33.54,-11.9851
33.55,-12.1441
33.56,-12.3012
33.57,-12.4563
33.58,-12.6091
33.59,-12.7593
33.6,-12.9068
33.61,-13.0513
33.62,-13.1925
33.63,-13.3304
33.64,-13.4645
33.65,-13.5947
33.66,-13.7209
33.67,-13.8427
33.68,-13.96
33.69,-14.0727
33.7,-14.1804
33.71,-14.2831
33.72,-14.3805
33.73,-14.4725
33.74,-14.559
33.75,-14.6398
33.76,-14.7148
33.77,-14.7838
33.78,-14.8468
33.79,-14.9036
33.8,-14.9542
33.81,-14.9985
33.82,-15.0364
33.83,-15.0678
33.84,-15.0928
33.85,-15.1113
33.86,-15.1233
33.87,-15.1287
33.88,-15.1277
33.89,-15.1201
33.9,-15.1061
33.91,-15.0857
33.92,-15.059
33.93,-15.026
33.94,-14.9868
33.95,-14.9415
33.96,-14.8903
33.97,-14.8332
33.98,-14.7704
33.99,-14.702
34,-14.6282
34.01,-14.5492
34.02,-14.465
34.03,-14.376
34.04,-14.2823
34.05,-14.1841
34.06,-14.0816
34.07,-13.975
34.08,-13.8646
34.09,-13.7506
34.1,-13.6332
34.11,-13.5127
34.12,-13.3893
34.13,-13.2633
34.14,-13.1349
34.15,-13.0044
34.16,-12.8721
34.17,-12.7382
34.18,-12.603
34.19,-12.4668
34.2,-12.3298
34.21,-12.1923
34.22,-12.0545
34.23,-11.9167
34.24,-11.7792
34.25,-11.6422
34.26,-11.506
34.27,-11.3708
34.28,-11.2369
34.29,-11.1045
34.3,-10.9738
34.31,-10.845
34.32,-10.7184
34.33,-10.5942
34.34,-10.4725
34.35,-10.3536
34.36,-10.2375
34.37,-10.1246
34.38,-10.0149
34.39,-9.90863
34.4,-9.80586
34.41,-9.70674
34.42,-9.61137
34.43,-9.51987
34.44,-9.43231
34.45,-9.34877
34.46,-9.26931
34.47,-9.19398
34.48,-9.12282
34.49,-9.05584
34.5,-8.99306
34.51,-8.93447
34.52,-8.88005
34.53,-8.82979
34.54,-8.78362
34.55,-8.74151
34.56,-8.70338
34.57,-8.66915
34.58,-8.63873
34.59,-8.61201
34.6,-8.58889
34.61,-8.56923
34.62,-8.5529
34.63,-8.53974
34.64,-8.52961
34.65,-8.52233
34.66,-8.51773
34.67,-8.51562
34.68,-8.51581
34.69,-8.5181
34.7,-8.52227
34.71,-8.52812
34.72,-8.53543
34.73,-8.54395
34.74,-8.55348
34.75,-8.56377
34.76,-8.57457
34.77,-8.58566
34.78,-8.59679
34.79,-8.60771
34.8,-8.61817
34.81,-8.62793
34.82,-8.63674
34.83,-8.64435
34.84,-8.65053
34.85,-8.65502
34.86,-8.6576
34.87,-8.65802
34.88,-8.65605
34.89,-8.65147
34.9,-8.64405
34.91,-8.63358
34.92,-8.61985
34.93,-8.60265
34.94,-8.58179
34.95,-8.55708
34.96,-8.52834
34.97,-8.4954
34.98,-8.4581
34.99,-8.41629
35,-8.36982
35.01,-8.31856
35.02,-8.26239
35.03,-8.2012
35.04,-8.13489
35.05,-8.06337
35.06,-7.98656
35.07,-7.9044
35.08,-7.81682
35.09,-7.72381
35.1,-7.62531
35.11,-7.52131
35.12,-7.41181
35.13,-7.29681
35.14,-7.17632
35.15,-7.05039
35.16,-6.91904
35.17,-6.78234
35.18,-6.64033
35.19,-6.49311
35.2,-6.34075
35.21,-6.18335
35.22,-6.02101
35.23,-5.85386
35.24,-5.68202
35.25,-5.50562
35.26,-5.32481
35.27,-5.13974
35.28,-4.95058
35.29,-4.75749
35.3,-4.56064
35.31,-4.36023
35.32,-4.15644
35.33,-3.94946
35.34,-3.7395
35.35,-3.52676
35.36,-3.31145
35.37,-3.09379
35.38,-2.87399
35.39,-2.65227
35.4,-2.42885
35.41,-2.20396
35.42,-1.97782
35.43,-1.75066
35.44,-1.5227
35.45,-1.29417
35.46,-1.06528
35.47,-0.836275
35.48,-0.607361
35.49,-0.37876
35.5,-0.150687
35.51,0.0766443
35.52,0.303026
35.53,0.528254
35.54,0.752128
35.55,0.974454
35.56,1.19504
35.57,1.4137
35.58,1.63027
35.59,1.84456
35.6,2.05641
35.61,2.26567
35.62,2.47218
35.63,2.6758
35.64,2.8764
35.65,3.07383
35.66,3.26799
35.67,3.45875
35.68,3.64602
35.69,3.8297
35.7,4.00969
35.71,4.18592
35.72,4.35831
35.73,4.52679
35.74,4.69132
35.75,4.85183
35.76,5.0083
35.77,5.16068
35.78,5.30895
35.79,5.4531
35.8,5.5931
35.81,5.72895
35.82,5.86067
35.83,5.98824
35.84,6.1117
35.85,6.23106
35.86,6.34635
35.87,6.4576
35.88,6.56485
35.89,6.66813
35.9,6.7675
35.91,6.86302
35.92,6.95472
35.93,7.04267
35.94,7.12693
35.95,7.20757
35.96,7.28465
35.97,7.35824
35.98,7.42842
35.99,7.49524
36,7.55879
36.01,7.61913
36.02,7.67635
36.03,7.73051
36.04,7.78169
36.05,7.82996
36.06,7.8754
36.07,7.91806
36.08,7.95803
36.09,7.99537
36.1,8.03014
36.11,8.06241
36.12,8.09223
36.13,8.11967
36.14,8.14478
36.15,8.16761
36.16,8.18821
36.17,8.20663
36.18,8.2229
36.19,8.23706
36.2,8.24916
36.21,8.25921
36.22,8.26725
36.23,8.2733
36.24,8.27738
36.25,8.2795
36.26,8.27968
36.27,8.27792
36.28,8.27423
36.29,8.26861
36.3,8.26105
36.31,8.25156
36.32,8.24012
36.33,8.22672
36.34,8.21134
36.35,8.19398
36.36,8.1746
36.37,8.15319
36.38,8.12972
36.39,8.10417
36.4,8.07651
36.41,8.04671
36.42,8.01475
36.43,7.98059
36.44,7.9442
36.45,7.90556
36.46,7.86463
36.47,7.82139
36.48,7.7758
36.49,7.72785
36.5,7.67749
36.51,7.62472
36.52,7.5695
36.53,7.51182
36.54,7.45166
36.55,7.38901
36.56,7.32385
36.57,7.25618
36.58,7.186
36.59,7.1133
36.6,7.03809
36.61,6.96038
36.62,6.88018
36.63,6.79751
36.64,6.7124
36.65,6.62487
36.66,6.53496
36.67,6.4427
36.68,6.34815
36.69,6.25136
36.7,6.15238
36.71,6.05127
36.72,5.94811
36.73,5.84297
36.74,5.73593
36.75,5.62708
36.76,5.51651
36.77,5.40432
36.78,5.29062
36.79,5.17551
36.8,5.05912
36.81,4.94156
36.82,4.82297
36.83,4.70347
36.84,4.58321
36.85,4.46233
36.86,4.34096
36.87,4.21928
36.88,4.09742
36.89,3.97556
36.9,3.85385
36.91,3.73246
36.92,3.61156
36.93,3.49133
36.94,3.37193
36.95,3.25354
36.96,3.13634
36.97,3.02052
36.98,2.90624
36.99,2.79369
37,2.68305
37.01,2.5745
37.02,2.46822
37.03,2.36439
37.04,2.26317
37.05,2.16476
37.06,2.06931
37.07,1.97701
37.08,1.888
37.09,1.80247
37.1,1.72055
37.11,1.64242
37.12,1.56821
37.13,1.49808
37.14,1.43216
37.15,1.37058
37.16,1.31346
37.17,1.26094
37.18,1.21313
37.19,1.17012
37.2,1.13202
37.21,1.09892
37.22,1.0709
37.23,1.04804
37.24,1.0304
37.25,1.01805
37.26,1.01103
37.27,1.00938
37.28,1.01314
37.29,1.02233
37.3,1.03695
37.31,1.05702
37.32,1.08254
37.33,1.11348
37.34,1.14982
37.35,1.19152
37.36,1.23856
37.37,1.29087
37.38,1.34839
37.39,1.41106
37.4,1.47879
37.41,1.5515
37.42,1.62909
37.43,1.71145
37.44,1.79847
37.45,1.89004
37.46,1.98602
37.47,2.08627
37.48,2.19066
37.49,2.29902
37.5,2.41121
37.51,2.52705
37.52,2.64638
37.53,2.76903
37.54,2.8948
37.55,3.02352
37.56,3.15499
37.57,3.28902
37.58,3.42541
37.59,3.56395
37.6,3.70444
37.61,3.84668
37.62,3.99044
37.63,4.13552
37.64,4.2817
37.65,4.42877
37.66,4.57651
37.67,4.7247
37.68,4.87313
37.69,5.02159
37.7,5.16985
37.71,5.31771
37.72,5.46495
37.73,5.61137
37.74,5.75675
37.75,5.9009
37.76,6.0436
37.77,6.18467
37.78,6.32391
37.79,6.46113
37.8,6.59615
37.81,6.72879
37.82,6.85886
37.83,6.9862
37.84,7.11065
37.85,7.23205
37.86,7.35025
37.87,7.46509
