dt,U_dN
37.88,7.57644
37.89,7.68416
37.9,7.78813
37.91,7.88823
37.92,7.98434
37.93,8.07637
37.94,8.1642
37.95,8.24774
37.96,8.32692
37.97,8.40166
37.98,8.47187
37.99,8.53751
38,8.59852
38.01,8.65483
38.02,8.70643
38.03,8.75326
38.04,8.7953
38.05,8.83254
38.06,8.86495
38.07,8.89253
38.08,8.91528
38.09,8.9332
38.1,8.9463
38.11,8.95461
38.12,8.95814
38.13,8.95693
38.14,8.951
38.15,8.9404
38.16,8.92517
38.17,8.90537
38.18,8.88104
38.19,8.85224
38.2,8.81904
38.21,8.7815
38.22,8.73969
38.23,8.69369
38.24,8.64357
38.25,8.58941
38.26,8.5313
38.27,8.46931
38.28,8.40354
38.29,8.33407
38.3,8.26099
38.31,8.1844
38.32,8.10439
38.33,8.02106
38.34,7.93449
38.35,7.84479
38.36,7.75205
38.37,7.65638
38.38,7.55786
38.39,7.45659
38.4,7.35267
38.41,7.2462
38.42,7.13728
38.43,7.02599
38.44,6.91244
38.45,6.79672
38.46,6.67891
38.47,6.55912
38.48,6.43743
38.49,6.31393
38.5,6.18871
38.51,6.06186
38.52,5.93346
38.53,5.8036
38.54,5.67235
38.55,5.5398
38.56,5.40604
38.57,5.27112
38.58,5.13514
38.59,4.99817
38.6,4.86028
38.61,4.72154
38.62,4.58202
38.63,4.44179
38.64,4.30092
38.65,4.15948
38.66,4.01753
38.67,3.87514
38.68,3.73237
38.69,3.58927
38.7,3.44592
38.71,3.30237
38.72,3.15869
38.73,3.01492
38.74,2.87114
38.75,2.7274
38.76,2.58375
38.77,2.44025
38.78,2.29697
38.79,2.15395
38.8,2.01126
38.81,1.86895
38.82,1.72708
38.83,1.5857
38.84,1.44488
38.85,1.30467
38.86,1.16513
38.87,1.02632
38.88,0.888295
38.89,0.751118
38.9,0.614848
38.91,0.479547
38.92,0.345275
38.93,0.212095
38.94,0.080069
38.95,-0.050739
38.96,-0.180265
38.97,-0.308446
38.98,-0.435214
38.99,-0.560506
39,-0.684253
39.01,-0.806391
39.02,-0.926851
39.03,-1.04557
39.04,-1.16247
39.05,-1.27749
39.06,-1.39056
39.07,-1.50161
39.08,-1.61058
39.09,-1.71739
39.1,-1.82198
39.11,-1.92427
39.12,-2.02422
39.13,-2.12173
39.14,-2.21676
39.15,-2.30924
39.16,-2.39909
39.17,-2.48627
39.18,-2.5707
39.19,-2.65234
39.2,-2.73111
39.21,-2.80697
39.22,-2.87986
39.23,-2.94972
39.24,-3.01652
39.25,-3.0802
39.26,-3.14072
39.27,-3.19803
39.28,-3.2521
39.29,-3.30289
39.3,-3.35037
39.31,-3.39451
39.32,-3.43529
39.33,-3.47268
39.34,-3.50668
39.35,-3.53725
39.36,-3.56441
39.37,-3.58813
39.38,-3.60843
39.39,-3.6253
39.4,-3.63876
39.41,-3.64882
39.42,-3.6555
39.43,-3.65883
39.44,-3.65882
39.45,-3.65553
39.46,-3.64898
39.47,-3.63922
39.48,-3.62631
39.49,-3.6103
39.5,-3.59124
39.51,-3.56921
39.52,-3.54428
39.53,-3.51652
39.54,-3.48602
39.55,-3.45287
39.56,-3.41715
39.57,-3.37897
39.58,-3.33843
39.59,-3.29564
39.6,-3.25071
39.61,-3.20376
39.62,-3.15491
39.63,-3.10429
39.64,-3.05204
39.65,-2.99828
39.66,-2.94316
39.67,-2.88682
39.68,-2.82942
39.69,-2.77109
39.7,-2.712
39.71,-2.65231
39.72,-2.59217
39.73,-2.53176
39.74,-2.47123
39.75,-2.41075
39.76,-2.3505
39.77,-2.29064
39.78,-2.23135
39.79,-2.17281
39.8,-2.11518
39.81,-2.05865
39.82,-2.00339
39.83,-1.94958
39.84,-1.89738
39.85,-1.84699
39.86,-1.79856
39.87,-1.75227
39.88,-1.70831
39.89,-1.66682
39.9,-1.62798
39.91,-1.59196
39.92,-1.55891
39.93,-1.529
39.94,-1.50237
39.95,-1.47918
39.96,-1.45958
39.97,-1.44371
39.98,-1.43171
39.99,-1.4237
40,-1.41983
40.01,-1.4202
40.02,-1.42494
40.03,-1.43415
40.04,-1.44795
40.05,-1.46642
40.06,-1.48966
40.07,-1.51776
40.08,-1.55078
40.09,-1.5888
40.1,-1.63188
40.11,-1.68008
40.12,-1.73344
40.13,-1.79199
40.14,-1.85576
40.15,-1.92479
40.16,-1.99907
40.17,-2.07862
40.18,-2.16343
40.19,-2.25348
40.2,-2.34876
40.21,-2.44922
40.22,-2.55484
40.23,-2.66556
40.24,-2.78131
40.25,-2.90205
40.26,-3.02768
40.27,-3.15813
40.28,-3.2933
40.29,-3.43309
40.3,-3.57738
40.31,-3.72606
40.32,-3.879
40.33,-4.03606
40.34,-4.1971
40.35,-4.36196
40.36,-4.53048
40.37,-4.7025
40.38,-4.87784
40.39,-5.05632
40.4,-5.23774
40.41,-5.42191
40.42,-5.60864
40.43,-5.7977
40.44,-5.98888
40.45,-6.18197
40.46,-6.37674
40.47,-6.57296
40.48,-6.77038
40.49,-6.96878
40.5,-7.16791
40.51,-7.36753
40.52,-7.56737
40.53,-7.7672
40.54,-7.96675
40.55,-8.16577
40.56,-8.36399
40.57,-8.56117
40.58,-8.75703
40.59,-8.95132
40.6,-9.14377
40.61,-9.33413
40.62,-9.52213
40.63,-9.70751
40.64,-9.89003
40.65,-10.0694
40.66,-10.2454
40.67,-10.4178
40.68,-10.5863
40.69,-10.7507
40.7,-10.9108
40.71,-11.0662
40.72,-11.2169
40.73,-11.3625
40.74,-11.5028
40.75,-11.6377
40.76,-11.7669
40.77,-11.8903
40.78,-12.0075
40.79,-12.1186
40.8,-12.2232
40.81,-12.3213
40.82,-12.4126
40.83,-12.497
40.84,-12.5744
40.85,-12.6447
40.86,-12.7077
40.87,-12.7633
40.88,-12.8114
40.89,-12.8519
40.9,-12.8847
40.91,-12.9099
40.92,-12.9272
40.93,-12.9367
40.94,-12.9383
40.95,-12.9321
40.96,-12.9179
40.97,-12.8958
40.98,-12.8658
40.99,-12.828
41,-12.7823
41.01,-12.7287
41.02,-12.6674
41.03,-12.5984
41.04,-12.5218
41.05,-12.4377
41.06,-12.3461
41.07,-12.2472
41.08,-12.1411
41.09,-12.028
41.1,-11.9079
41.11,-11.781
41.12,-11.6475
41.13,-11.5075
41.14,-11.3612
41.15,-11.2089
41.16,-11.0506
41.17,-10.8867
41.18,-10.7173
41.19,-10.5426
41.2,-10.3629
41.21,-10.1784
41.22,-9.9893
41.23,-9.79591
41.24,-9.59846
41.25,-9.39719
41.26,-9.19239
41.27,-8.9843
41.28,-8.77319
41.29,-8.55936
41.3,-8.34305
41.31,-8.12457
41.32,-7.90418
41.33,-7.68216
41.34,-7.45881
41.35,-7.23439
41.36,-7.00921
41.37,-6.78352
41.38,-6.55763
41.39,-6.3318
41.4,-6.10632
41.41,-5.88146
41.42,-5.6575
41.43,-5.43469
41.44,-5.21331
41.45,-4.99362
41.46,-4.77587
41.47,-4.56031
41.48,-4.3472
41.49,-4.13676
41.5,-3.92923
41.51,-3.72483
41.52,-3.52379
41.53,-3.32632
41.54,-3.13261
41.55,-2.94287
41.56,-2.75728
41.57,-2.57601
41.58,-2.39924
41.59,-2.22713
41.6,-2.05982
41.61,-1.89746
41.62,-1.74017
41.63,-1.58808
41.64,-1.4413
41.65,-1.29993
41.66,-1.16405
41.67,-1.03374
41.68,-0.90908
41.69,-0.790122
41.7,-0.676913
41.71,-0.56949
41.72,-0.467881
41.73,-0.372102
41.74,-0.282158
41.75,-0.198045
41.76,-0.119749
41.77,-0.0472468
41.78,0.0194966
41.79,0.0805242
41.8,0.135889
41.81,0.185651
41.82,0.229883
41.83,0.268663
41.84,0.302078
41.85,0.330223
41.86,0.353202
41.87,0.371123
41.88,0.384104
41.89,0.392268
41.9,0.395745
41.91,0.39467
41.92,0.389183
41.93,0.37943
41.94,0.365561
41.95,0.347729
41.96,0.326094
41.97,0.300814
41.98,0.272054
41.99,0.23998
42,0.204759
42.01,0.16656
42.02,0.125553
42.03,0.0819083
42.04,0.0357966
42.05,-0.0126125
42.06,-0.0631498
42.07,-0.115648
42.08,-0.16994
42.09,-0.225863
42.1,-0.283255
42.11,-0.341958
42.12,-0.401818
42.13,-0.462682
42.14,-0.524404
42.15,-0.58684
42.16,-0.649853
42.17,-0.713311
42.18,-0.777084
42.19,-0.841052
42.2,-0.905098
42.21,-0.969113
42.22,-1.03299
42.23,-1.09664
42.24,-1.15997
42.25,-1.22289
42.26,-1.28533
42.27,-1.34722
42.28,-1.40849
42.29,-1.4691
42.3,-1.529
42.31,-1.58814
42.32,-1.6465
42.33,-1.70405
42.34,-1.76077
42.35,-1.81665
42.36,-1.87169
42.37,-1.92589
42.38,-1.97926
42.39,-2.03183
42.4,-2.08361
42.41,-2.13464
42.42,-2.18495
42.43,-2.23458
42.44,-2.28359
42.45,-2.33203
42.46,-2.37995
42.47,-2.42743
42.48,-2.47452
42.49,-2.52131
42.5,-2.56787
42.51,-2.61427
42.52,-2.66061
42.53,-2.70697
42.54,-2.75343
42.55,-2.80008
42.56,-2.84703
42.57,-2.89435
42.58,-2.94215
42.59,-2.99052
42.6,-3.03955
42.61,-3.08933
42.62,-3.13996
42.63,-3.19153
42.64,-3.24413
42.65,-3.29784
42.66,-3.35275
42.67,-3.40894
42.68,-3.46648
42.69,-3.52546
42.7,-3.58594
42.71,-3.64798
42.72,-3.71166
42.73,-3.77701
42.74,-3.8441
42.75,-3.91297
42.76,-3.98365
42.77,-4.05618
42.78,-4.13059
42.79,-4.20688
42.8,-4.28508
42.81,-4.36518
42.82,-4.44718
42.83,-4.53108
42.84,-4.61685
42.85,-4.70446
42.86,-4.79389
42.87,-4.88509
42.88,-4.978
42.89,-5.07258
42.9,-5.16875
42.91,-5.26645
42.92,-5.36558
42.93,-5.46605
42.94,-5.56778
42.95,-5.67066
42.96,-5.77457
42.97,-5.87939
42.98,-5.98499
42.99,-6.09125
43,-6.19802
43.01,-6.30515
43.02,-6.4125
43.03,-6.5199
43.04,-6.62719
43.05,-6.73421
43.06,-6.84077
43.07,-6.9467
43.08,-7.05182
43.09,-7.15594
43.1,-7.25888
43.11,-7.36045
43.12,-7.46044
43.13,-7.55867
43.14,-7.65493
43.15,-7.74904
43.16,-7.8408
43.17,-7.93
43.18,-8.01645
43.19,-8.09996
43.2,-8.18033
43.21,-8.25736
43.22,-8.33087
43.23,-8.40068
43.24,-8.4666
43.25,-8.52844
43.26,-8.58604
43.27,-8.63923
43.28,-8.68784
43.29,-8.73171
43.3,-8.7707
43.31,-8.80465
43.32,-8.83343
43.33,-8.8569
43.34,-8.87495
43.35,-8.88746
43.36,-8.89432
43.37,-8.89544
43.38,-8.89073
43.39,-8.8801
43.4,-8.86349
43.41,-8.84085
43.42,-8.81212
43.43,-8.77726
43.44,-8.73624
43.45,-8.68906
43.46,-8.6357
43.47,-8.57617
43.48,-8.51048
43.49,-8.43866
43.5,-8.36074
43.51,-8.27679
43.52,-8.18684
43.53,-8.09099
43.54,-7.98931
43.55,-7.88188
43.56,-7.76882
43.57,-7.65024
43.58,-7.52626
43.59,-7.39702
43.6,-7.26265
43.61,-7.12332
43.62,-6.97919
43.63,-6.83043
43.64,-6.67721
43.65,-6.51974
43.66,-6.3582
43.67,-6.1928
43.68,-6.02375
43.69,-5.85128
43.7,-5.6756
43.71,-5.49695
43.72,-5.31557
43.73,-5.13169
43.74,-4.94557
43.75,-4.75745
43.76,-4.56759
43.77,-4.37625
43.78,-4.18369
43.79,-3.99016
43.8,-3.79593
43.81,-3.60128
43.82,-3.40645
43.83,-3.21172
43.84,-3.01735
43.85,-2.8236
43.86,-2.63074
43.87,-2.43903
43.88,-2.24872
43.89,-2.06006
43.9,-1.87331
43.91,-1.68871
43.92,-1.50651
43.93,-1.32693
43.94,-1.15021
43.95,-0.976579
43.96,-0.806247
43.97,-0.63943
43.98,-0.47633
43.99,-0.317145
44,-0.162062
44.01,-0.0112629
44.02,0.135082
44.03,0.276809
44.04,0.413765
44.05,0.545806
44.06,0.672798
44.07,0.794616
44.08,0.911145
44.09,1.02228
44.1,1.12793
44.11,1.22802
44.12,1.32246
44.13,1.41119
44.14,1.49418
44.15,1.57136
44.16,1.64273
44.17,1.70825
44.18,1.76792
44.19,1.82174
44.2,1.86973
44.21,1.91191
44.22,1.94831
44.23,1.97898
44.24,2.00397
44.25,2.02335
44.26,2.03719
44.27,2.04557
44.28,2.04858
44.29,2.04633
44.3,2.03893
44.31,2.02649
44.32,2.00914
44.33,1.98701
44.34,1.96025
44.35,1.92899
44.36,1.8934
44.37,1.85363
44.38,1.80986
44.39,1.76224
44.4,1.71096
44.41,1.6562
44.42,1.59814
44.43,1.53697
44.44,1.47288
44.45,1.40607
44.46,1.33672
44.47,1.26505
44.48,1.19125
44.49,1.11552
44.5,1.03806
44.51,0.95907
44.52,0.878758
44.53,0.797321
44.54,0.71496
44.55,0.631871
44.56,0.548251
44.57,0.464294
44.58,0.38019
44.59,0.296129
44.6,0.212294
44.61,0.128866
44.62,0.0460222
44.63,-0.0360651
44.64,-0.117228
44.65,-0.197305
44.66,-0.276137
44.67,-0.353574
44.68,-0.429469
44.69,-0.503683
44.7,-0.576081
44.71,-0.646537
44.72,-0.714931
44.73,-0.781148
44.74,-0.845082
44.75,-0.906633
44.76,-0.965709
44.77,-1.02222
44.78,-1.0761
44.79,-1.12727
44.8,-1.17567
44.81,-1.22124
44.82,-1.26394
44.83,-1.30372
44.84,-1.34056
44.85,-1.37442
44.86,-1.40529
44.87,-1.43317
44.88,-1.45803
44.89,-1.4799
44.9,-1.49877
44.91,-1.51467
44.92,-1.52763
44.93,-1.53766
44.94,-1.54481
44.95,-1.54913
44.96,-1.55065
44.97,-1.54944
44.98,-1.54556
44.99,-1.53907
45,-1.53004
45.01,-1.51856
45.02,-1.50469
45.03,-1.48852
45.04,-1.47015
45.05,-1.44967
45.06,-1.42716
45.07,-1.40274
45.08,-1.3765
45.09,-1.34854
45.1,-1.31898
45.11,-1.28792
45.12,-1.25548
45.13,-1.22177
45.14,-1.1869
45.15,-1.15098
45.16,-1.11413
45.17,-1.07647
45.18,-1.03811
45.19,-0.999172
45.2,-0.959764
45.21,-0.920002
45.22,-0.88
45.23,-0.83987
45.24,-0.799722
45.25,-0.759665
45.26,-0.719805
45.27,-0.680247
45.28,-0.641093
45.29,-0.602443
45.3,-0.564392
45.31,-0.527035
45.32,-0.490462
45.33,-0.45476
45.34,-0.420012
45.35,-0.386299
45.36,-0.353696
45.37,-0.322275
45.38,-0.292105
45.39,-0.26325
45.4,-0.235769
45.41,-0.209719
45.42,-0.185149
45.43,-0.162108
45.44,-0.140637
45.45,-0.120774
45.46,-0.102552
45.47,-0.0860004
45.48,-0.0711435
45.49,-0.0580012
45.5,-0.0465888
45.51,-0.0369172
45.52,-0.0289932
45.53,-0.0228191
45.54,-0.0183928
45.55,-0.0157084
45.56,-0.0147557
45.57,-0.0155205
45.58,-0.0179848
45.59,-0.022127
45.6,-0.0279215
45.61,-0.0353395
45.62,-0.0443487
45.63,-0.0549136
45.64,-0.0669957
45.65,-0.0805535
45.66,-0.0955429
45.67,-0.111917
45.68,-0.129626
45.69,-0.14862
45.7,-0.168844
45.71,-0.190243
45.72,-0.212761
45.73,-0.236338
45.74,-0.260915
45.75,-0.286431
45.76,-0.312823
45.77,-0.340031
45.78,-0.367989
45.79,-0.396636
45.8,-0.425907
45.81,-0.455739
45.82,-0.486068
45.83,-0.516833
45.84,-0.547969
45.85,-0.579417
45.86,-0.611115
45.87,-0.643005
45.88,-0.675027
45.89,-0.707126
45.9,-0.739247
45.91,-0.771336
45.92,-0.803342
45.93,-0.835216
45.94,-0.866911
45.95,-0.898381
45.96,-0.929586
45.97,-0.960485
45.98,-0.99104
45.99,-1.02122
46,-1.05099
46.01,-1.08032
46.02,-1.10919
46.03,-1.13757
46.04,-1.16545
46.05,-1.19281
46.06,-1.21963
46.07,-1.2459
46.08,-1.27163
46.09,-1.2968
46.1,-1.32141
46.11,-1.34547
46.12,-1.36898
46.13,-1.39195
46.14,-1.4144
46.15,-1.43634
46.16,-1.45778
46.17,-1.47875
46.18,-1.49928
46.19,-1.51938
46.2,-1.53909
46.21,-1.55844
46.22,-1.57747
46.23,-1.5962
46.24,-1.61469
46.25,-1.63297
46.26,-1.65108
46.27,-1.66906
46.28,-1.68698
46.29,-1.70486
46.3,-1.72277
46.31,-1.74075
46.32,-1.75885
46.33,-1.77712
46.34,-1.79562
46.35,-1.81441
46.36,-1.83353
46.37,-1.85303
46.38,-1.87298
46.39,-1.89342
46.4,-1.91441
46.41,-1.936
46.42,-1.95823
46.43,-1.98117
46.44,-2.00486
46.45,-2.02934
46.46,-2.05466
46.47,-2.08087
46.48,-2.108
46.49,-2.13611
46.5,-2.16521
46.51,-2.19536
46.52,-2.22657
46.53,-2.25889
46.54,-2.29233
46.55,-2.32692
46.56,-2.36268
46.57,-2.39962
46.58,-2.43777
46.59,-2.47711
46.6,-2.51768
46.61,-2.55945
46.62,-2.60243
46.63,-2.64662
46.64,-2.692
46.65,-2.73856
46.66,-2.78627
46.67,-2.83512
46.68,-2.88507
46.69,-2.9361
46.7,-2.98816
46.71,-3.04121
46.72,-3.09522
46.73,-3.15011
46.74,-3.20585
46.75,-3.26238
46.76,-3.31962
46.77,-3.37751
46.78,-3.43598
46.79,-3.49496
46.8,-3.55436
46.81,-3.6141
46.82,-3.67408
46.83,-3.73423
46.84,-3.79445
46.85,-3.85463
46.86,-3.91467
46.87,-3.97448
46.88,-4.03394
46.89,-4.09294
46.9,-4.15137
46.91,-4.20912
46.92,-4.26607
46.93,-4.32209
46.94,-4.37708
46.95,-4.4309
46.96,-4.48344
46.97,-4.53457
46.98,-4.58417
46.99,-4.63211
47,-4.67826
47.01,-4.72251
47.02,-4.76472
47.03,-4.80478
47.04,-4.84256
47.05,-4.87793
47.06,-4.91079
47.07,-4.941
47.08,-4.96846
47.09,-4.99304
47.1,-5.01465
47.11,-5.03316
47.12,-5.04847
47.13,-5.06049
47.14,-5.06911
47.15,-5.07423
47.16,-5.07577
47.17,-5.07364
47.18,-5.06776
47.19,-5.05805
47.2,-5.04444
47.21,-5.02686
47.22,-5.00526
47.23,-4.97957
47.24,-4.94974
47.25,-4.91574
47.26,-4.87752
47.27,-4.83505
47.28,-4.78831
47.29,-4.73728
47.3,-4.68195
47.31,-4.62231
47.32,-4.55837
47.33,-4.49014
47.34,-4.41762
47.35,-4.34084
47.36,-4.25984
47.37,-4.17465
47.38,-4.08532
47.39,-3.99189
47.4,-3.89443
47.41,-3.793
47.42,-3.68767
47.43,-3.57853
47.44,-3.46565
47.45,-3.34914
47.46,-3.22909
47.47,-3.10561
47.48,-2.97881
47.49,-2.84881
47.5,-2.71573
47.51,-2.57971
47.52,-2.44089
47.53,-2.2994
47.54,-2.15539
47.55,-2.00901
47.56,-1.86043
47.57,-1.70979
47.58,-1.55728
47.59,-1.40305
47.6,-1.24729
47.61,-1.09017
47.62,-0.931861
47.63,-0.772559
47.64,-0.612444
47.65,-0.451706
47.66,-0.290533
47.67,-0.129118
47.68,0.0323482
47.69,0.193671
47.7,0.354656
47.71,0.515109
47.72,0.674836
47.73,0.833643
47.74,0.991337
47.75,1.14773
47.76,1.30262
47.77,1.45583
47.78,1.60717
47.79,1.75645
47.8,1.9035
47.81,2.04813
47.82,2.19017
47.83,2.32945
47.84,2.4658
47.85,2.59906
47.86,2.72907
47.87,2.85568
47.88,2.97873
47.89,3.09809
47.9,3.21362
47.91,3.32518
47.92,3.43265
47.93,3.53591
47.94,3.63485
47.95,3.72935
47.96,3.81933
47.97,3.90469
47.98,3.98534
47.99,4.06121
48,4.13222
48.01,4.19831
48.02,4.25943
48.03,4.31552
48.04,4.36654
48.05,4.41247
48.06,4.45327
48.07,4.48893
48.08,4.51944
48.09,4.5448
48.1,4.565
48.11,4.58007
48.12,4.59002
48.13,4.59489
48.14,4.5947
48.15,4.5895
48.16,4.57934
48.17,4.56427
48.18,4.54437
48.19,4.51968
48.2,4.49031
48.21,4.45631
48.22,4.41779
48.23,4.37484
48.24,4.32756
48.25,4.27606
48.26,4.22043
48.27,4.16081
48.28,4.09731
48.29,4.03006
48.3,3.95918
48.31,3.8848
48.32,3.80707
48.33,3.72612
48.34,3.6421
48.35,3.55515
48.36,3.46542
48.37,3.37305
48.38,3.27821
48.39,3.18104
48.4,3.0817
48.41,2.98034
48.42,2.87712
48.43,2.7722
48.44,2.66574
48.45,2.55788
48.46,2.44879
48.47,2.33861
48.48,2.22751
48.49,2.11564
48.5,2.00315
48.51,1.89018
48.52,1.77688
48.53,1.66341
48.54,1.54989
48.55,1.43647
48.56,1.32329
48.57,1.21047
48.58,1.09815
48.59,0.986452
48.6,0.875498
48.61,0.765405
48.62,0.656288
48.63,0.548254
48.64,0.44141
48.65,0.335855
48.66,0.231685
48.67,0.12899
48.68,0.0278575
48.69,-0.0716328
48.7,-0.169405
48.71,-0.265387
48.72,-0.359513
48.73,-0.451723
48.74,-0.541961
48.75,-0.630177
48.76,-0.716323
48.77,-0.800362
48.78,-0.882255
48.79,-0.961974
48.8,-1.03949
48.81,-1.11479
48.82,-1.18785
48.83,-1.25866
48.84,-1.32722
48.85,-1.39352
48.86,-1.45756
48.87,-1.51935
48.88,-1.57891
48.89,-1.63624
48.9,-1.69136
48.91,-1.7443
48.92,-1.79508
48.93,-1.84372
48.94,-1.89026
48.95,-1.93474
48.96,-1.97719
48.97,-2.01765
48.98,-2.05616
48.99,-2.09276
49,-2.1275
49.01,-2.16044
49.02,-2.19161
49.03,-2.22106
49.04,-2.24886
49.05,-2.27505
49.06,-2.29968
49.07,-2.3228
49.08,-2.34448
49.09,-2.36476
49.1,-2.3837
49.11,-2.40135
49.12,-2.41776
49.13,-2.43298
49.14,-2.44707
49.15,-2.46007
49.16,-2.47204
49.17,-2.48302
49.18,-2.49305
49.19,-2.50218
49.2,-2.51045
49.21,-2.51791
49.22,-2.52458
49.23,-2.5305
49.24,-2.53572
49.25,-2.54024
49.26,-2.54412
49.27,-2.54736
49.28,-2.55
49.29,-2.55204
49.3,-2.55352
49.31,-2.55444
49.32,-2.55481
49.33,-2.55464
49.34,-2.55394
49.35,-2.5527
49.36,-2.55093
49.37,-2.54863
49.38,-2.54577
49.39,-2.54237
49.4,-2.53839
49.41,-2.53383
49.42,-2.52866
49.43,-2.52287
49.44,-2.51644
49.45,-2.50932
49.46,-2.5015
49.47,-2.49295
49.48,-2.48362
49.49,-2.47349
49.5,-2.46252
49.51,-2.45066
49.52,-2.43788
49.53,-2.42413
49.54,-2.40938
49.55,-2.39356
49.56,-2.37664
49.57,-2.35858
49.58,-2.33931
49.59,-2.3188
49.6,-2.297
49.61,-2.27385
49.62,-2.24931
49.63,-2.22332
49.64,-2.19585
49.65,-2.16685
49.66,-2.13626
49.67,-2.10404
49.68,-2.07015
49.69,-2.03454
49.7,-1.99718
49.71,-1.95803
49.72,-1.91704
49.73,-1.87419
49.74,-1.82944
49.75,-1.78275
49.76,-1.73412
49.77,-1.6835
49.78,-1.63088
49.79,-1.57625
49.8,-1.51958
49.81,-1.46087
49.82,-1.4001
49.83,-1.33729
49.84,-1.27242
49.85,-1.20551
49.86,-1.13656
49.87,-1.06558
49.88,-0.992601
49.89,-0.917636
49.9,-0.840715
49.91,-0.761869
49.92,-0.681134
49.93,-0.598551
49.94,-0.514167
49.95,-0.428031
49.96,-0.340198
49.97,-0.250728
49.98,-0.159686
49.99,-0.0671406
50,0.0268345
