dt,WR
12.83,6.04332
12.84,6.00614
12.85,5.9636
12.86,5.91549
12.87,5.86162
12.88,5.80184
12.89,5.73601
12.9,5.66403
12.91,5.58579
12.92,5.50124
12.93,5.41034
12.94,5.31308
12.95,5.20947
12.96,5.09955
12.97,4.98339
12.98,4.86107
12.99,4.73271
13,4.59845
13.01,4.45845
13.02,4.3129
13.03,4.16202
13.04,4.00603
13.05,3.84521
13.06,3.67981
13.07,3.51016
13.08,3.33657
13.09,3.15938
13.1,2.97895
13.11,2.79565
13.12,2.60989
13.13,2.42207
13.14,2.23261
13.15,2.04195
13.16,1.85054
13.17,1.65883
13.18,1.4673
13.19,1.27643
13.2,1.08669
13.21,0.898574
13.22,0.712577
13.23,0.529192
13.24,0.348916
13.25,0.172247
13.26,-0.000322862
13.27,-0.1683
13.28,-0.331197
13.29,-0.488532
13.3,-0.639831
13.31,-0.784628
13.32,-0.922465
13.33,-1.0529
13.34,-1.17549
13.35,-1.28983
13.36,-1.39551
13.37,-1.49214
13.38,-1.57935
13.39,-1.65678
13.4,-1.72411
13.41,-1.78101
13.42,-1.8272
13.43,-1.8624
13.44,-1.88637
13.45,-1.89888
13.46,-1.89973
13.47,-1.88875
13.48,-1.86578
13.49,-1.83071
13.5,-1.78342
13.51,-1.72386
13.52,-1.65197
13.53,-1.56775
13.54,-1.47119
13.55,-1.36234
13.56,-1.24126
13.57,-1.10804
13.58,-0.962806
13.59,-0.805695
13.6,-0.636881
13.61,-0.456562
13.62,-0.264963
13.63,-0.0623313
13.64,0.151059
13.65,0.374909
13.66,0.6089
13.67,0.852687
13.68,1.10591
13.69,1.36817
13.7,1.63907
13.71,1.91819
13.72,2.20507
13.73,2.49927
13.74,2.8003
13.75,3.10767
13.76,3.42088
13.77,3.7394
13.78,4.06273
13.79,4.3903
13.8,4.72158
13.81,5.05602
13.82,5.39305
13.83,5.7321
13.84,6.07261
13.85,6.41401
13.86,6.75573
13.87,7.09719
13.88,7.43782
13.89,7.77707
13.9,8.11436
13.91,8.44914
13.92,8.78087
13.93,9.109
13.94,9.433
13.95,9.75235
13.96,10.0665
13.97,10.3751
13.98,10.6775
13.99,10.9733
14,11.262
14.01,11.5432
14.02,11.8166
14.03,12.0816
14.04,12.338
14.05,12.5853
14.06,12.8232
14.07,13.0514
14.08,13.2696
14.09,13.4776
14.1,13.6751
14.11,13.8618
14.12,14.0376
14.13,14.2023
14.14,14.3557
14.15,14.4977
14.16,14.6282
14.17,14.7472
14.18,14.8545
14.19,14.9501
14.2,15.0341
14.21,15.1064
14.22,15.1671
14.23,15.2163
14.24,15.254
14.25,15.2803
14.26,15.2955
14.27,15.2996
14.28,15.2928
14.29,15.2753
14.3,15.2473
14.31,15.2091
14.32,15.161
14.33,15.1031
14.34,15.0358
14.35,14.9593
14.36,14.8741
14.37,14.7804
14.38,14.6786
14.39,14.569
14.4,14.452
14.41,14.328
14.42,14.1973
14.43,14.0604
14.44,13.9177
14.45,13.7696
14.46,13.6164
14.47,13.4586
14.48,13.2967
14.49,13.131
14.5,12.962
14.51,12.7901
14.52,12.6157
14.53,12.4392
14.54,12.2611
14.55,12.0817
14.56,11.9016
14.57,11.7209
14.58,11.5403
14.59,11.36
14.6,11.1805
14.61,11.0021
14.62,10.8251
14.63,10.6499
14.64,10.4769
14.65,10.3064
14.66,10.1387
14.67,9.97408
14.68,9.81284
14.69,9.65527
14.7,9.50161
14.71,9.35212
14.72,9.20702
14.73,9.06654
14.74,8.93086
14.75,8.80017
14.76,8.67465
14.77,8.55444
14.78,8.43967
14.79,8.33047
14.8,8.22695
14.81,8.12918
14.82,8.03724
14.83,7.95119
14.84,7.87107
14.85,7.7969
14.86,7.72869
14.87,7.66644
14.88,7.61014
14.89,7.55973
14.9,7.51519
14.91,7.47645
14.92,7.44344
14.93,7.41607
14.94,7.39424
14.95,7.37786
14.96,7.36679
14.97,7.36091
14.98,7.36009
14.99,7.36417
15,7.373
15.01,7.38641
15.02,7.40423
15.03,7.42629
15.04,7.4524
15.05,7.48237
15.06,7.51601
15.07,7.55312
15.08,7.59349
15.09,7.63693
15.1,7.68323
15.11,7.73217
15.12,7.78355
15.13,7.83716
15.14,7.89279
15.15,7.95023
15.16,8.00927
15.17,8.06971
15.18,8.13134
15.19,8.19396
15.2,8.25737
15.21,8.32138
15.22,8.38579
15.23,8.45042
15.24,8.5151
15.25,8.57963
15.26,8.64386
15.27,8.70761
15.28,8.77073
15.29,8.83307
15.3,8.89447
15.31,8.9548
15.32,9.01392
15.33,9.07171
15.34,9.12804
15.35,9.18281
15.36,9.23592
15.37,9.28725
15.38,9.33673
15.39,9.38427
15.4,9.42979
15.41,9.47322
15.42,9.5145
15.43,9.55358
15.44,9.5904
15.45,9.62493
15.46,9.65712
15.47,9.68695
15.48,9.7144
15.49,9.73944
15.5,9.76207
15.51,9.78227
15.52,9.80005
15.53,9.81541
15.54,9.82835
15.55,9.83889
15.56,9.84705
15.57,9.85283
15.58,9.85628
15.59,9.8574
15.6,9.85623
15.61,9.85281
15.62,9.84716
15.63,9.83932
15.64,9.82932
15.65,9.81721
15.66,9.80303
15.67,9.78681
15.68,9.76859
15.69,9.74841
15.7,9.72632
15.71,9.70236
15.72,9.67656
15.73,9.64896
15.74,9.61961
15.75,9.58853
15.76,9.55577
15.77,9.52136
15.78,9.48532
15.79,9.4477
15.8,9.40852
15.81,9.36781
15.82,9.32559
15.83,9.28189
15.84,9.23672
15.85,9.19011
15.86,9.14206
15.87,9.0926
15.88,9.04174
15.89,8.98949
15.9,8.93584
15.91,8.88082
15.92,8.82442
15.93,8.76664
15.94,8.70749
15.95,8.64695
15.96,8.58504
15.97,8.52173
15.98,8.45703
15.99,8.39093
16,8.32342
16.01,8.25448
16.02,8.18412
16.03,8.11231
16.04,8.03905
16.05,7.96433
16.06,7.88813
16.07,7.81045
16.08,7.73127
16.09,7.65059
16.1,7.5684
16.11,7.48469
16.12,7.39945
16.13,7.31269
16.14,7.2244
16.15,7.13458
16.16,7.04323
16.17,6.95035
16.18,6.85596
16.19,6.76007
16.2,6.66268
16.21,6.56382
16.22,6.4635
16.23,6.36174
16.24,6.25858
16.25,6.15403
16.26,6.04814
16.27,5.94094
16.28,5.83248
16.29,5.72279
16.3,5.61193
16.31,5.49995
16.32,5.38691
16.33,5.27287
16.34,5.15789
16.35,5.04204
16.36,4.9254
16.37,4.80805
16.38,4.69006
16.39,4.57152
16.4,4.45252
16.41,4.33315
16.42,4.21351
16.43,4.09369
16.44,3.9738
16.45,3.85395
16.46,3.73423
16.47,3.61477
16.48,3.49567
16.49,3.37706
16.5,3.25903
16.51,3.14173
16.52,3.02526
16.53,2.90976
16.54,2.79533
16.55,2.68211
16.56,2.57022
16.57,2.45979
16.58,2.35094
16.59,2.24379
16.6,2.13846
16.61,2.03509
16.62,1.93379
16.63,1.83469
16.64,1.73789
16.65,1.64353
16.66,1.55171
16.67,1.46254
16.68,1.37614
16.69,1.29261
16.7,1.21205
16.71,1.13457
16.72,1.06025
16.73,0.989197
16.74,0.921492
16.75,0.857219
16.76,0.796456
16.77,0.739277
16.78,0.685751
16.79,0.635942
16.8,0.589908
16.81,0.547702
16.82,0.509372
16.83,0.47496
16.84,0.444501
16.85,0.418026
16.86,0.39556
16.87,0.37712
16.88,0.362719
16.89,0.352364
16.9,0.346055
16.91,0.343787
16.92,0.345547
16.93,0.35132
16.94,0.361081
16.95,0.374802
16.96,0.392447
16.97,0.413977
16.98,0.439345
16.99,0.468501
17,0.501388
17.01,0.537944
17.02,0.578103
17.03,0.621795
17.04,0.668943
17.05,0.719467
17.06,0.773284
17.07,0.830305
17.08,0.890439
17.09,0.953591
17.1,1.01966
17.11,1.08855
17.12,1.16016
17.13,1.23437
17.14,1.31108
17.15,1.39018
17.16,1.47156
17.17,1.5551
17.18,1.6407
17.19,1.72822
17.2,1.81757
17.21,1.90862
17.22,2.00126
17.23,2.09537
17.24,2.19083
17.25,2.28754
17.26,2.38538
17.27,2.48423
17.28,2.58399
17.29,2.68455
17.3,2.78581
17.31,2.88765
17.32,2.98998
17.33,3.0927
17.34,3.19571
17.35,3.29892
17.36,3.40224
17.37,3.50558
17.38,3.60887
17.39,3.71201
17.4,3.81494
17.41,3.91759
17.42,4.01988
17.43,4.12176
17.44,4.22316
17.45,4.32403
17.46,4.42432
17.47,4.52398
17.48,4.62297
17.49,4.72126
17.5,4.81881
17.51,4.91558
17.52,5.01156
17.53,5.10673
17.54,5.20107
17.55,5.29456
17.56,5.3872
17.57,5.47898
17.58,5.56991
17.59,5.65999
17.6,5.74922
17.61,5.83761
17.62,5.92518
17.63,6.01195
17.64,6.09793
17.65,6.18315
17.66,6.26763
17.67,6.3514
17.68,6.4345
17.69,6.51695
17.7,6.59879
17.71,6.68005
17.72,6.76078
17.73,6.84101
17.74,6.92079
17.75,7.00015
17.76,7.07913
17.77,7.15779
17.78,7.23617
17.79,7.3143
17.8,7.39223
17.81,7.47001
17.82,7.54768
17.83,7.62528
17.84,7.70285
17.85,7.78044
17.86,7.85808
17.87,7.93582
17.88,8.01368
17.89,8.09172
17.9,8.16996
17.91,8.24843
17.92,8.32717
17.93,8.40621
17.94,8.48557
17.95,8.56528
17.96,8.64535
17.97,8.72582
17.98,8.8067
17.99,8.888
18,8.96974
18.01,9.05193
18.02,9.13457
18.03,9.21768
18.04,9.30126
18.05,9.3853
18.06,9.46981
18.07,9.55478
18.08,9.64021
18.09,9.72609
18.1,9.8124
18.11,9.89914
18.12,9.98628
18.13,10.0738
18.14,10.1617
18.15,10.25
18.16,10.3386
18.17,10.4275
18.18,10.5167
18.19,10.6061
18.2,10.6958
18.21,10.7857
18.22,10.8757
18.23,10.9659
18.24,11.0562
18.25,11.1466
18.26,11.237
18.27,11.3274
18.28,11.4178
18.29,11.5082
18.3,11.5985
18.31,11.6887
18.32,11.7787
18.33,11.8686
18.34,11.9583
18.35,12.0478
18.36,12.137
18.37,12.226
18.38,12.3146
18.39,12.403
18.4,12.491
18.41,12.5787
18.42,12.666
18.43,12.753
18.44,12.8396
18.45,12.9258
18.46,13.0116
18.47,13.097
18.48,13.182
18.49,13.2666
18.5,13.3508
18.51,13.4347
18.52,13.5182
18.53,13.6013
18.54,13.6841
18.55,13.7665
18.56,13.8487
18.57,13.9306
18.58,14.0122
18.59,14.0936
18.6,14.1749
18.61,14.2559
18.62,14.3369
18.63,14.4177
18.64,14.4986
18.65,14.5794
18.66,14.6603
18.67,14.7412
18.68,14.8223
18.69,14.9036
18.7,14.9851
18.71,15.0669
18.72,15.149
18.73,15.2315
18.74,15.3145
18.75,15.3979
18.76,15.4819
18.77,15.5665
18.78,15.6517
18.79,15.7377
18.8,15.8244
18.81,15.9119
18.82,16.0002
18.83,16.0894
18.84,16.1796
18.85,16.2707
18.86,16.3629
18.87,16.4562
18.88,16.5505
18.89,16.646
18.9,16.7426
18.91,16.8404
18.92,16.9394
18.93,17.0397
18.94,17.1411
18.95,17.2439
18.96,17.3479
18.97,17.4532
18.98,17.5597
18.99,17.6675
19,17.7765
19.01,17.8868
19.02,17.9983
19.03,18.1109
19.04,18.2247
19.05,18.3396
19.06,18.4556
19.07,18.5726
19.08,18.6906
19.09,18.8095
19.1,18.9292
19.11,19.0497
19.12,19.1709
19.13,19.2927
19.14,19.415
19.15,19.5378
19.16,19.6609
19.17,19.7842
19.18,19.9077
19.19,20.0312
19.2,20.1546
19.21,20.2777
19.22,20.4005
19.23,20.5228
19.24,20.6445
19.25,20.7655
19.26,20.8855
19.27,21.0045
19.28,21.1223
19.29,21.2387
19.3,21.3536
19.31,21.4669
19.32,21.5783
19.33,21.6877
19.34,21.795
19.35,21.8999
19.36,22.0024
19.37,22.1022
19.38,22.1991
19.39,22.2931
19.4,22.3839
19.41,22.4714
19.42,22.5554
19.43,22.6358
19.44,22.7123
19.45,22.7849
19.46,22.8533
19.47,22.9175
19.48,22.9772
19.49,23.0323
19.5,23.0827
19.51,23.1283
19.52,23.1688
19.53,23.2042
19.54,23.2344
19.55,23.2592
19.56,23.2785
19.57,23.2923
19.58,23.3004
19.59,23.3027
19.6,23.2991
19.61,23.2896
19.62,23.2741
19.63,23.2525
19.64,23.2249
19.65,23.191
19.66,23.151
19.67,23.1048
19.68,23.0523
19.69,22.9935
19.7,22.9286
19.71,22.8573
19.72,22.7799
19.73,22.6963
19.74,22.6065
19.75,22.5107
19.76,22.4088
19.77,22.3009
19.78,22.1871
19.79,22.0675
19.8,21.9422
19.81,21.8113
19.82,21.675
19.83,21.5332
19.84,21.3862
19.85,21.2341
19.86,21.0771
19.87,20.9153
19.88,20.7489
19.89,20.5781
19.9,20.403
19.91,20.2239
19.92,20.0409
19.93,19.8542
19.94,19.6641
19.95,19.4708
19.96,19.2745
19.97,19.0754
19.98,18.8738
19.99,18.6699
20,18.464
20.01,18.2562
20.02,18.0469
20.03,17.8363
20.04,17.6247
20.05,17.4123
20.06,17.1994
20.07,16.9862
20.08,16.7731
20.09,16.5602
20.1,16.3479
20.11,16.1363
20.12,15.9259
20.13,15.7167
20.14,15.5091
20.15,15.3034
20.16,15.0997
20.17,14.8984
20.18,14.6996
20.19,14.5037
20.2,14.3108
20.21,14.1211
20.22,13.935
20.23,13.7526
20.24,13.5741
20.25,13.3997
20.26,13.2297
20.27,13.0642
20.28,12.9033
20.29,12.7473
20.3,12.5963
20.31,12.4504
20.32,12.3099
20.33,12.1748
20.34,12.0452
20.35,11.9214
20.36,11.8032
20.37,11.6909
20.38,11.5846
20.39,11.4842
20.4,11.3899
20.41,11.3016
20.42,11.2195
20.43,11.1435
20.44,11.0736
20.45,11.0099
20.46,10.9522
20.47,10.9007
20.48,10.8552
20.49,10.8157
20.5,10.7821
20.51,10.7544
20.52,10.7324
20.53,10.7161
20.54,10.7054
20.55,10.7
20.56,10.7
20.57,10.7051
20.58,10.7152
20.59,10.7301
20.6,10.7497
20.61,10.7738
20.62,10.8022
20.63,10.8346
20.64,10.8709
20.65,10.9109
20.66,10.9543
20.67,11.001
20.68,11.0505
20.69,11.1029
20.7,11.1576
20.71,11.2146
20.72,11.2736
20.73,11.3343
20.74,11.3964
20.75,11.4596
20.76,11.5238
20.77,11.5885
20.78,11.6536
20.79,11.7187
20.8,11.7836
20.81,11.848
20.82,11.9117
20.83,11.9743
20.84,12.0355
20.85,12.0952
20.86,12.153
20.87,12.2086
20.88,12.2619
20.89,12.3125
20.9,12.3601
20.91,12.4047
20.92,12.4458
20.93,12.4833
20.94,12.5169
20.95,12.5465
20.96,12.5717
20.97,12.5925
20.98,12.6085
20.99,12.6197
21,12.6258
21.01,12.6267
21.02,12.6222
21.03,12.6121
21.04,12.5964
21.05,12.5749
21.06,12.5474
21.07,12.514
21.08,12.4744
21.09,12.4286
21.1,12.3766
21.11,12.3183
21.12,12.2537
21.13,12.1826
21.14,12.1052
21.15,12.0214
21.16,11.9312
21.17,11.8346
21.18,11.7317
21.19,11.6225
21.2,11.507
21.21,11.3855
21.22,11.2578
21.23,11.1242
21.24,10.9848
21.25,10.8396
21.26,10.6888
21.27,10.5325
21.28,10.371
21.29,10.2043
21.3,10.0327
21.31,9.85633
21.32,9.6754
21.33,9.49013
21.34,9.30073
21.35,9.10744
21.36,8.91049
21.37,8.71013
21.38,8.50661
21.39,8.3002
21.4,8.09117
21.41,7.87979
21.42,7.66635
21.43,7.45112
21.44,7.23442
21.45,7.01653
21.46,6.79775
21.47,6.57839
21.48,6.35877
21.49,6.13918
21.5,5.91995
21.51,5.70139
21.52,5.48381
21.53,5.26753
21.54,5.05286
21.55,4.84013
21.56,4.62964
21.57,4.4217
21.58,4.21663
21.59,4.01473
21.6,3.8163
21.61,3.62165
21.62,3.43106
21.63,3.24483
21.64,3.06324
21.65,2.88657
21.66,2.71508
21.67,2.54905
21.68,2.38872
21.69,2.23436
21.7,2.08619
21.71,1.94445
21.72,1.80936
21.73,1.68113
21.74,1.55997
21.75,1.44607
21.76,1.33961
21.77,1.24076
21.78,1.14968
21.79,1.06652
21.8,0.99141
21.81,0.924481
21.82,0.865842
21.83,0.815592
21.84,0.773817
21.85,0.740592
21.86,0.715977
21.87,0.700019
21.88,0.692754
21.89,0.694203
21.9,0.704373
21.91,0.723259
21.92,0.750844
21.93,0.787095
21.94,0.831968
21.95,0.885405
21.96,0.947333
21.97,1.01767
21.98,1.09632
21.99,1.18317
22,1.2781
22.01,1.38098
22.02,1.49166
22.03,1.60999
22.04,1.73578
22.05,1.86887
22.06,2.00907
22.07,2.15616
22.08,2.30994
22.09,2.47018
22.1,2.63666
22.11,2.80914
22.12,2.98735
22.13,3.17106
22.14,3.35998
22.15,3.55386
22.16,3.7524
22.17,3.95532
22.18,4.16233
22.19,4.37314
22.2,4.58743
22.21,4.80491
22.22,5.02525
22.23,5.24816
22.24,5.4733
22.25,5.70036
22.26,5.92902
22.27,6.15896
22.28,6.38984
22.29,6.62136
22.3,6.85318
22.31,7.08499
22.32,7.31646
22.33,7.54727
22.34,7.77711
22.35,8.00567
22.36,8.23264
22.37,8.4577
22.38,8.68057
22.39,8.90095
22.4,9.11855
22.41,9.33308
22.42,9.54427
22.43,9.75185
22.44,9.95556
22.45,10.1551
22.46,10.3504
22.47,10.541
22.48,10.7268
22.49,10.9075
22.5,11.083
22.51,11.253
22.52,11.4174
22.53,11.576
22.54,11.7286
22.55,11.875
22.56,12.0153
22.57,12.1491
22.58,12.2764
22.59,12.3971
22.6,12.511
22.61,12.6182
22.62,12.7186
22.63,12.812
22.64,12.8986
22.65,12.9781
22.66,13.0507
22.67,13.1162
22.68,13.1748
22.69,13.2265
22.7,13.2713
22.71,13.3092
22.72,13.3402
22.73,13.3646
22.74,13.3824
22.75,13.3936
22.76,13.3983
22.77,13.3968
22.78,13.3891
22.79,13.3754
22.8,13.3558
22.81,13.3305
22.82,13.2996
22.83,13.2634
22.84,13.222
22.85,13.1757
22.86,13.1246
22.87,13.069
22.88,13.0091
22.89,12.945
22.9,12.8772
22.91,12.8057
22.92,12.7308
22.93,12.6529
22.94,12.5721
22.95,12.4886
22.96,12.4029
22.97,12.315
22.98,12.2254
22.99,12.1342
23,12.0417
23.01,11.9482
23.02,11.854
23.03,11.7593
23.04,11.6643
23.05,11.5694
23.06,11.4748
23.07,11.3807
23.08,11.2874
23.09,11.1951
23.1,11.1041
23.11,11.0146
23.12,10.9269
23.13,10.8411
23.14,10.7574
23.15,10.6762
23.16,10.5974
23.17,10.5215
23.18,10.4484
23.19,10.3784
23.2,10.3117
23.21,10.2484
23.22,10.1886
23.23,10.1324
23.24,10.08
23.25,10.0315
23.26,9.98698
23.27,9.94646
23.28,9.91005
23.29,9.87779
23.3,9.84972
23.31,9.82588
23.32,9.80627
23.33,9.7909
23.34,9.77977
23.35,9.77284
23.36,9.77008
23.37,9.77144
23.38,9.77686
23.39,9.78626
23.4,9.79957
23.41,9.81667
23.42,9.83747
23.43,9.86184
23.44,9.88965
23.45,9.92075
23.46,9.95498
23.47,9.9922
23.48,10.0322
23.49,10.0748
23.5,10.1199
23.51,10.1672
23.52,10.2165
23.53,10.2676
23.54,10.3202
23.55,10.3742
23.56,10.4294
23.57,10.4853
23.58,10.5419
23.59,10.5989
23.6,10.656
23.61,10.713
23.62,10.7696
23.63,10.8255
23.64,10.8805
23.65,10.9343
23.66,10.9867
23.67,11.0374
23.68,11.0862
23.69,11.1328
23.7,11.1769
23.71,11.2183
23.72,11.2568
23.73,11.2922
23.74,11.3241
23.75,11.3524
23.76,11.3769
23.77,11.3973
23.78,11.4135
23.79,11.4253
23.8,11.4324
23.81,11.4348
23.82,11.4322
23.83,11.4245
23.84,11.4116
23.85,11.3933
23.86,11.3696
23.87,11.3403
23.88,11.3053
23.89,11.2646
23.9,11.2181
23.91,11.1658
23.92,11.1076
23.93,11.0435
23.94,10.9736
23.95,10.8977
23.96,10.816
23.97,10.7285
23.98,10.6353
23.99,10.5364
24,10.4318
24.01,10.3218
24.02,10.2064
24.03,10.0858
24.04,9.96
24.05,9.82929
24.06,9.6938
24.07,9.5537
24.08,9.40921
24.09,9.26051
24.1,9.10785
24.11,8.95144
24.12,8.79153
24.13,8.62838
24.14,8.46225
24.15,8.2934
24.16,8.12213
24.17,7.94872
24.18,7.77347
24.19,7.59668
24.2,7.41867
24.21,7.23975
24.22,7.06024
24.23,6.88046
24.24,6.70074
24.25,6.52142
24.26,6.34282
24.27,6.16528
24.28,5.98913
24.29,5.8147
24.3,5.64233
24.31,5.47234
24.32,5.30505
24.33,5.14079
24.34,4.97988
24.35,4.82263
24.36,4.66934
24.37,4.52032
24.38,4.37584
24.39,4.2362
24.4,4.10167
24.41,3.97251
24.42,3.84898
24.43,3.73132
24.44,3.61976
24.45,3.51451
24.46,3.41579
24.47,3.32379
24.48,3.23868
24.49,3.16063
24.5,3.0898
24.51,3.02631
24.52,2.97028
24.53,2.92182
24.54,2.88102
24.55,2.84795
24.56,2.82266
24.57,2.8052
24.58,2.79558
24.59,2.79381
24.6,2.79988
24.61,2.81377
24.62,2.83542
24.63,2.86477
24.64,2.90175
24.65,2.94627
24.66,2.99821
24.67,3.05744
24.68,3.12384
24.69,3.19723
24.7,3.27745
24.71,3.36431
24.72,3.45761
24.73,3.55715
24.74,3.66269
24.75,3.77399
24.76,3.89081
24.77,4.01288
24.78,4.13993
24.79,4.27169
24.8,4.40786
24.81,4.54813
24.82,4.69222
24.83,4.83979
24.84,4.99054
24.85,5.14413
24.86,5.30024
24.87,5.45853
24.88,5.61868
24.89,5.78033
24.9,5.94316
24.91,6.10681
24.92,6.27096
24.93,6.43527
24.94,6.5994
24.95,6.76301
24.96,6.92579
24.97,7.0874
24.98,7.24753
24.99,7.40586
25,7.5621
25.01,7.71594
25.02,7.86709
25.03,8.01528
25.04,8.16024
25.05,8.3017
25.06,8.43943
25.07,8.57317
25.08,8.70272
25.09,8.82785
25.1,8.94837
25.11,9.0641
25.12,9.17487
25.13,9.28052
25.14,9.38091
25.15,9.47592
