dt,WR
25.16,9.56544
25.17,9.64938
25.18,9.72765
25.19,9.8002
25.2,9.86698
25.21,9.92796
25.22,9.98313
25.23,10.0325
25.24,10.0761
25.25,10.1139
25.26,10.146
25.27,10.1725
25.28,10.1934
25.29,10.2089
25.3,10.2191
25.31,10.224
25.32,10.2238
25.33,10.2187
25.34,10.2089
25.35,10.1945
25.36,10.1757
25.37,10.1528
25.38,10.1258
25.39,10.0952
25.4,10.061
25.41,10.0235
25.42,9.98307
25.43,9.93986
25.44,9.89416
25.45,9.84624
25.46,9.79638
25.47,9.74487
25.48,9.69198
25.49,9.63801
25.5,9.58324
25.51,9.52797
25.52,9.47249
25.53,9.4171
25.54,9.36207
25.55,9.30771
25.56,9.25429
25.57,9.20211
25.58,9.15144
25.59,9.10255
25.6,9.05572
25.61,9.01121
25.62,8.96928
25.63,8.93016
25.64,8.89412
25.65,8.86136
25.66,8.83213
25.67,8.80663
25.68,8.78506
25.69,8.76762
25.7,8.75448
25.71,8.74581
25.72,8.74178
25.73,8.74253
25.74,8.74818
25.75,8.75885
25.76,8.77466
25.77,8.79569
25.78,8.82203
25.79,8.85373
25.8,8.89085
25.81,8.93344
25.82,8.9815
25.83,9.03506
25.84,9.09412
25.85,9.15865
25.86,9.22863
25.87,9.30401
25.88,9.38475
25.89,9.47078
25.9,9.56201
25.91,9.65837
25.92,9.75974
25.93,9.86602
25.94,9.97708
25.95,10.0928
25.96,10.213
25.97,10.3376
25.98,10.4664
25.99,10.5992
26,10.7359
26.01,10.8763
26.02,11.0201
26.03,11.1673
26.04,11.3176
26.05,11.4708
26.06,11.6268
26.07,11.7852
26.08,11.9459
26.09,12.1087
26.1,12.2735
26.11,12.4399
26.12,12.6077
26.13,12.7769
26.14,12.9471
26.15,13.1182
26.16,13.2899
26.17,13.4622
26.18,13.6347
26.19,13.8074
26.2,13.98
26.21,14.1523
26.22,14.3243
26.23,14.4957
26.24,14.6664
26.25,14.8363
26.26,15.0052
26.27,15.173
26.28,15.3397
26.29,15.505
26.3,15.669
26.31,15.8315
26.32,15.9924
26.33,16.1518
26.34,16.3094
26.35,16.4654
26.36,16.6197
26.37,16.7722
26.38,16.923
26.39,17.0721
26.4,17.2194
26.41,17.365
26.42,17.5089
26.43,17.6512
26.44,17.7919
26.45,17.9311
26.46,18.0688
26.47,18.2052
26.48,18.3403
26.49,18.4742
26.5,18.6071
26.51,18.739
26.52,18.87
26.53,19.0003
26.54,19.13
26.55,19.2592
26.56,19.3881
26.57,19.5168
26.58,19.6454
26.59,19.7741
26.6,19.9031
26.61,20.0324
26.62,20.1623
26.63,20.2928
26.64,20.4242
26.65,20.5565
26.66,20.6899
26.67,20.8246
26.68,20.9606
26.69,21.0982
26.7,21.2373
26.71,21.3782
26.72,21.521
26.73,21.6657
26.74,21.8125
26.75,21.9614
26.76,22.1125
26.77,22.266
26.78,22.4218
26.79,22.58
26.8,22.7407
26.81,22.9039
26.82,23.0695
26.83,23.2377
26.84,23.4084
26.85,23.5816
26.86,23.7572
26.87,23.9352
26.88,24.1157
26.89,24.2984
26.9,24.4834
26.91,24.6704
26.92,24.8596
26.93,25.0506
26.94,25.2434
26.95,25.4379
26.96,25.6338
26.97,25.8311
26.98,26.0295
26.99,26.2288
27,26.429
27.01,26.6296
27.02,26.8306
27.03,27.0317
27.04,27.2327
27.05,27.4332
27.06,27.6331
27.07,27.8321
27.08,28.0299
27.09,28.2262
27.1,28.4208
27.11,28.6134
27.12,28.8036
27.13,28.9912
27.14,29.1759
27.15,29.3574
27.16,29.5354
27.17,29.7095
27.18,29.8795
27.19,30.045
27.2,30.2059
27.21,30.3617
27.22,30.5122
27.23,30.6571
27.24,30.7961
27.25,30.9289
27.26,31.0553
27.27,31.175
27.28,31.2877
27.29,31.3932
27.3,31.4913
27.31,31.5817
27.32,31.6643
27.33,31.7387
27.34,31.8049
27.35,31.8626
27.36,31.9117
27.37,31.952
27.38,31.9834
27.39,32.0058
27.4,32.019
27.41,32.023
27.42,32.0176
27.43,32.003
27.44,31.9789
27.45,31.9453
27.46,31.9024
27.47,31.8499
27.48,31.7881
27.49,31.7169
27.5,31.6364
27.51,31.5466
27.52,31.4478
27.53,31.3398
27.54,31.223
27.55,31.0974
27.56,30.9632
27.57,30.8206
27.58,30.6697
27.59,30.5108
27.6,30.3441
27.61,30.1698
27.62,29.9881
27.63,29.7994
27.64,29.6039
27.65,29.4018
27.66,29.1936
27.67,28.9794
27.68,28.7596
27.69,28.5345
27.7,28.3044
27.71,28.0698
27.72,27.8309
27.73,27.5881
27.74,27.3417
27.75,27.0921
27.76,26.8397
27.77,26.5848
27.78,26.3278
27.79,26.069
27.8,25.8089
27.81,25.5478
27.82,25.2861
27.83,25.024
27.84,24.7621
27.85,24.5005
27.86,24.2398
27.87,23.9801
27.88,23.7219
27.89,23.4654
27.9,23.211
27.91,22.959
27.92,22.7097
27.93,22.4633
27.94,22.2202
27.95,21.9805
27.96,21.7446
27.97,21.5127
27.98,21.2849
27.99,21.0616
28,20.8428
28.01,20.6288
28.02,20.4197
28.03,20.2157
28.04,20.0169
28.05,19.8233
28.06,19.6352
28.07,19.4525
28.08,19.2754
28.09,19.1038
28.1,18.9378
28.11,18.7775
28.12,18.6227
28.13,18.4736
28.14,18.3299
28.15,18.1918
28.16,18.0591
28.17,17.9317
28.18,17.8095
28.19,17.6924
28.2,17.5803
28.21,17.473
28.22,17.3704
28.23,17.2724
28.24,17.1786
28.25,17.0889
28.26,17.0032
28.27,16.9211
28.28,16.8426
28.29,16.7672
28.3,16.6949
28.31,16.6253
28.32,16.5582
28.33,16.4934
28.34,16.4305
28.35,16.3693
28.36,16.3095
28.37,16.2509
28.38,16.1931
28.39,16.1359
28.4,16.0791
28.41,16.0223
28.42,15.9652
28.43,15.9076
28.44,15.8493
28.45,15.7899
28.46,15.7293
28.47,15.6671
28.48,15.6031
28.49,15.537
28.5,15.4687
28.51,15.398
28.52,15.3246
28.53,15.2482
28.54,15.1689
28.55,15.0862
28.56,15.0002
28.57,14.9106
28.58,14.8173
28.59,14.7202
28.6,14.6192
28.61,14.5141
28.62,14.4049
28.63,14.2916
28.64,14.174
28.65,14.0522
28.66,13.9261
28.67,13.7956
28.68,13.661
28.69,13.522
28.7,13.3789
28.71,13.2316
28.72,13.0803
28.73,12.9249
28.74,12.7657
28.75,12.6028
28.76,12.4362
28.77,12.2661
28.78,12.0927
28.79,11.9162
28.8,11.7367
28.81,11.5545
28.82,11.3697
28.83,11.1827
28.84,10.9935
28.85,10.8025
28.86,10.61
28.87,10.4162
28.88,10.2213
28.89,10.0256
28.9,9.82956
28.91,9.6333
28.92,9.43717
28.93,9.24148
28.94,9.04654
28.95,8.85265
28.96,8.66013
28.97,8.4693
28.98,8.28047
28.99,8.09396
29,7.91007
29.01,7.72914
29.02,7.55145
29.03,7.37733
29.04,7.20707
29.05,7.04098
29.06,6.87933
29.07,6.72243
29.08,6.57053
29.09,6.42393
29.1,6.28287
29.11,6.14761
29.12,6.0184
29.13,5.89545
29.14,5.779
29.15,5.66925
29.16,5.5664
29.17,5.47063
29.18,5.38212
29.19,5.30101
29.2,5.22746
29.21,5.16158
29.22,5.10351
29.23,5.05333
29.24,5.01112
29.25,4.97697
29.26,4.95092
29.27,4.93301
29.28,4.92326
29.29,4.92168
29.3,4.92826
29.31,4.94297
29.32,4.96578
29.33,4.99663
29.34,5.03545
29.35,5.08215
29.36,5.13663
29.37,5.19878
29.38,5.26848
29.39,5.34557
29.4,5.4299
29.41,5.5213
29.42,5.61959
29.43,5.72458
29.44,5.83606
29.45,5.95381
29.46,6.07762
29.47,6.20723
29.48,6.34242
29.49,6.48291
29.5,6.62846
29.51,6.77878
29.52,6.93361
29.53,7.09266
29.54,7.25565
29.55,7.42228
29.56,7.59226
29.57,7.76528
29.58,7.94105
29.59,8.11927
29.6,8.29962
29.61,8.48181
29.62,8.66554
29.63,8.8505
29.64,9.03638
29.65,9.2229
29.66,9.40976
29.67,9.59667
29.68,9.78334
29.69,9.96949
29.7,10.1549
29.71,10.3392
29.72,10.5221
29.73,10.7035
29.74,10.8831
29.75,11.0607
29.76,11.2359
29.77,11.4087
29.78,11.5787
29.79,11.7458
29.8,11.9099
29.81,12.0707
29.82,12.228
29.83,12.3817
29.84,12.5318
29.85,12.6779
29.86,12.8201
29.87,12.9583
29.88,13.0922
29.89,13.2219
29.9,13.3473
29.91,13.4683
29.92,13.5849
29.93,13.6971
29.94,13.8048
29.95,13.908
29.96,14.0068
29.97,14.1011
29.98,14.1911
29.99,14.2766
30,14.3579
30.01,14.4348
30.02,14.5076
30.03,14.5763
30.04,14.641
30.05,14.7018
30.06,14.7588
30.07,14.8121
30.08,14.8619
30.09,14.9082
30.1,14.9513
30.11,14.9912
30.12,15.0281
30.13,15.0623
30.14,15.0937
30.15,15.1227
30.16,15.1494
30.17,15.1739
30.18,15.1964
30.19,15.2171
30.2,15.2363
30.21,15.2539
30.22,15.2704
30.23,15.2857
30.24,15.3001
30.25,15.3139
30.26,15.327
30.27,15.3398
30.28,15.3525
30.29,15.365
30.3,15.3777
30.31,15.3907
30.32,15.4041
30.33,15.4181
30.34,15.4329
30.35,15.4485
30.36,15.4651
30.37,15.4828
30.38,15.5018
30.39,15.5222
30.4,15.544
30.41,15.5673
30.42,15.5923
30.43,15.6191
30.44,15.6476
30.45,15.678
30.46,15.7103
30.47,15.7445
30.48,15.7808
30.49,15.8191
30.5,15.8594
30.51,15.9019
30.52,15.9463
30.53,15.9929
30.54,16.0415
30.55,16.0922
30.56,16.1448
30.57,16.1995
30.58,16.256
30.59,16.3145
30.6,16.3748
30.61,16.4368
30.62,16.5005
30.63,16.5659
30.64,16.6327
30.65,16.7011
30.66,16.7707
30.67,16.8417
30.68,16.9138
30.69,16.9869
30.7,17.061
30.71,17.1358
30.72,17.2114
30.73,17.2876
30.74,17.3643
30.75,17.4413
30.76,17.5185
30.77,17.5958
30.78,17.6731
30.79,17.7503
30.8,17.8271
30.81,17.9036
30.82,17.9795
30.83,18.0548
30.84,18.1293
30.85,18.203
30.86,18.2756
30.87,18.3472
30.88,18.4175
30.89,18.4865
30.9,18.5541
30.91,18.6202
30.92,18.6846
30.93,18.7474
30.94,18.8084
30.95,18.8675
30.96,18.9247
30.97,18.9799
30.98,19.033
30.99,19.0841
31,19.1329
31.01,19.1796
31.02,19.224
31.03,19.2662
31.04,19.306
31.05,19.3436
31.06,19.3788
31.07,19.4116
31.08,19.4422
31.09,19.4704
31.1,19.4962
31.11,19.5198
31.12,19.5411
31.13,19.5601
31.14,19.5769
31.15,19.5914
31.16,19.6039
31.17,19.6142
31.18,19.6225
31.19,19.6287
31.2,19.6331
31.21,19.6355
31.22,19.6361
31.23,19.635
31.24,19.6321
31.25,19.6277
31.26,19.6217
31.27,19.6142
31.28,19.6054
31.29,19.5952
31.3,19.5838
31.31,19.5713
31.32,19.5576
31.33,19.5429
31.34,19.5273
31.35,19.5109
31.36,19.4936
31.37,19.4756
31.38,19.457
31.39,19.4377
31.4,19.418
31.41,19.3977
31.42,19.3771
31.43,19.3561
31.44,19.3347
31.45,19.3131
31.46,19.2912
31.47,19.2692
31.48,19.2469
31.49,19.2245
31.5,19.202
31.51,19.1793
31.52,19.1565
31.53,19.1336
31.54,19.1106
31.55,19.0874
31.56,19.0641
31.57,19.0406
31.58,19.017
31.59,18.9931
31.6,18.9689
31.61,18.9444
31.62,18.9195
31.63,18.8943
31.64,18.8685
31.65,18.8422
31.66,18.8153
31.67,18.7876
31.68,18.7592
31.69,18.73
31.7,18.6998
31.71,18.6685
31.72,18.6361
31.73,18.6025
31.74,18.5676
31.75,18.5312
31.76,18.4932
31.77,18.4536
31.78,18.4122
31.79,18.369
31.8,18.3237
31.81,18.2764
31.82,18.2269
31.83,18.175
31.84,18.1207
31.85,18.0639
31.86,18.0045
31.87,17.9423
31.88,17.8772
31.89,17.8093
31.9,17.7383
31.91,17.6642
31.92,17.5868
31.93,17.5062
31.94,17.4223
31.95,17.3349
31.96,17.244
31.97,17.1496
31.98,17.0516
31.99,16.95
32,16.8447
32.01,16.7357
32.02,16.6231
32.03,16.5067
32.04,16.3866
32.05,16.2628
32.06,16.1353
32.07,16.0042
32.08,15.8695
32.09,15.7312
32.1,15.5893
32.11,15.4441
32.12,15.2955
32.13,15.1436
32.14,14.9885
32.15,14.8303
32.16,14.6692
32.17,14.5053
32.18,14.3387
32.19,14.1696
32.2,13.9981
32.21,13.8243
32.22,13.6486
32.23,13.471
32.24,13.2917
32.25,13.111
32.26,12.9291
32.27,12.7461
32.28,12.5624
32.29,12.3781
32.3,12.1935
32.31,12.0089
32.32,11.8244
32.33,11.6404
32.34,11.4571
32.35,11.2748
32.36,11.0937
32.37,10.9142
32.38,10.7366
32.39,10.561
32.4,10.3878
32.41,10.2173
32.42,10.0498
32.43,9.88548
32.44,9.72472
32.45,9.56779
32.46,9.41497
32.47,9.26653
32.48,9.12276
32.49,8.98393
32.5,8.85032
32.51,8.72218
32.52,8.59978
32.53,8.48337
32.54,8.37321
32.55,8.26953
32.56,8.17256
32.57,8.08253
32.58,7.99965
32.59,7.92413
32.6,7.85617
32.61,7.79595
32.62,7.74365
32.63,7.69942
32.64,7.66343
32.65,7.6358
32.66,7.61667
32.67,7.60614
32.68,7.60433
32.69,7.6113
32.7,7.62714
32.71,7.65191
32.72,7.68564
32.73,7.72836
32.74,7.7801
32.75,7.84083
32.76,7.91056
32.77,7.98925
32.78,8.07685
32.79,8.1733
32.8,8.27851
32.81,8.39241
32.82,8.51488
32.83,8.64579
32.84,8.78502
32.85,8.9324
32.86,9.08778
32.87,9.25096
32.88,9.42177
32.89,9.59997
32.9,9.78537
32.91,9.97772
32.92,10.1768
32.93,10.3823
32.94,10.5939
32.95,10.8115
32.96,11.0347
32.97,11.2632
32.98,11.4966
32.99,11.7347
33,11.9772
33.01,12.2237
33.02,12.4738
33.03,12.7272
33.04,12.9836
33.05,13.2426
33.06,13.5038
33.07,13.7669
33.08,14.0314
33.09,14.2971
33.1,14.5635
33.11,14.8302
33.12,15.0969
33.13,15.3633
33.14,15.6288
33.15,15.8933
33.16,16.1562
33.17,16.4172
33.18,16.676
33.19,16.9322
33.2,17.1854
33.21,17.4353
33.22,17.6816
33.23,17.9239
33.24,18.162
33.25,18.3954
33.26,18.624
33.27,18.8473
33.28,19.0651
33.29,19.2772
33.3,19.4833
33.31,19.6831
33.32,19.8764
33.33,20.0629
33.34,20.2426
33.35,20.4151
33.36,20.5803
33.37,20.738
33.38,20.888
33.39,21.0303
33.4,21.1647
33.41,21.2911
33.42,21.4094
33.43,21.5196
33.44,21.6215
33.45,21.7151
33.46,21.8005
33.47,21.8775
33.48,21.9462
33.49,22.0066
33.5,22.0588
33.51,22.1028
33.52,22.1386
33.53,22.1664
33.54,22.1862
33.55,22.1981
33.56,22.2023
33.57,22.199
33.58,22.1882
33.59,22.1701
33.6,22.1449
33.61,22.1129
33.62,22.0741
33.63,22.0288
33.64,21.9773
33.65,21.9197
33.66,21.8563
33.67,21.7875
33.68,21.7133
33.69,21.6342
33.7,21.5503
33.71,21.462
33.72,21.3695
33.73,21.2733
33.74,21.1734
33.75,21.0703
33.76,20.9643
33.77,20.8557
33.78,20.7448
33.79,20.6319
33.8,20.5173
33.81,20.4013
33.82,20.2844
33.83,20.1667
33.84,20.0486
33.85,19.9304
33.86,19.8124
33.87,19.695
33.88,19.5783
33.89,19.4628
33.9,19.3487
33.91,19.2363
33.92,19.1258
33.93,19.0176
33.94,18.9118
33.95,18.8089
33.96,18.7089
33.97,18.6121
33.98,18.5188
33.99,18.4292
34,18.3435
34.01,18.2618
34.02,18.1844
34.03,18.1114
34.04,18.043
34.05,17.9794
34.06,17.9206
34.07,17.8669
34.08,17.8182
34.09,17.7748
34.1,17.7367
34.11,17.7039
34.12,17.6766
34.13,17.6547
34.14,17.6384
34.15,17.6276
34.16,17.6224
34.17,17.6227
34.18,17.6285
34.19,17.6398
34.2,17.6566
34.21,17.6788
34.22,17.7063
34.23,17.7391
34.24,17.777
34.25,17.8201
34.26,17.8681
34.27,17.9209
34.28,17.9784
34.29,18.0406
34.3,18.1071
34.31,18.1779
34.32,18.2528
34.33,18.3316
34.34,18.4142
34.35,18.5003
34.36,18.5897
34.37,18.6823
34.38,18.7779
34.39,18.8762
34.4,18.977
34.41,19.0801
34.42,19.1852
34.43,19.2922
34.44,19.4008
34.45,19.5108
34.46,19.6219
34.47,19.7339
34.48,19.8466
34.49,19.9597
34.5,20.073
34.51,20.1863
34.52,20.2994
34.53,20.4119
34.54,20.5238
34.55,20.6346
34.56,20.7444
34.57,20.8528
34.58,20.9595
34.59,21.0645
34.6,21.1675
34.61,21.2684
34.62,21.3668
34.63,21.4627
34.64,21.5559
34.65,21.6462
34.66,21.7334
34.67,21.8175
34.68,21.8982
34.69,21.9754
34.7,22.0489
34.71,22.1188
34.72,22.1848
34.73,22.2469
34.74,22.3049
34.75,22.3588
34.76,22.4086
34.77,22.454
34.78,22.4952
34.79,22.532
34.8,22.5645
34.81,22.5925
34.82,22.616
34.83,22.6352
34.84,22.6499
34.85,22.6601
34.86,22.666
34.87,22.6675
34.88,22.6646
34.89,22.6575
34.9,22.646
34.91,22.6304
34.92,22.6107
34.93,22.587
34.94,22.5593
34.95,22.5277
34.96,22.4923
34.97,22.4533
34.98,22.4107
34.99,22.3647
35,22.3154
35.01,22.2628
35.02,22.2072
35.03,22.1487
35.04,22.0874
35.05,22.0234
35.06,21.9569
35.07,21.888
35.08,21.8169
35.09,21.7438
35.1,21.6687
35.11,21.5919
35.12,21.5135
35.13,21.4336
35.14,21.3525
35.15,21.2701
35.16,21.1869
35.17,21.1027
35.18,21.0179
35.19,20.9325
35.2,20.8468
35.21,20.7608
35.22,20.6747
35.23,20.5886
35.24,20.5027
35.25,20.4171
35.26,20.332
35.27,20.2473
35.28,20.1633
35.29,20.0801
35.3,19.9978
35.31,19.9165
35.32,19.8363
35.33,19.7572
35.34,19.6794
35.35,19.6029
35.36,19.5278
35.37,19.4543
35.38,19.3822
35.39,19.3118
35.4,19.243
35.41,19.1759
35.42,19.1105
35.43,19.0468
35.44,18.985
35.45,18.9249
35.46,18.8666
35.47,18.8102
35.48,18.7555
35.49,18.7027
35.5,18.6516
35.51,18.6023
35.52,18.5547
35.53,18.5088
35.54,18.4646
35.55,18.422
35.56,18.381
35.57,18.3415
35.58,18.3035
35.59,18.2669
35.6,18.2317
35.61,18.1977
35.62,18.1649
35.63,18.1332
35.64,18.1026
35.65,18.073
35.66,18.0442
35.67,18.0162
35.68,17.9889
35.69,17.9622
35.7,17.9361
35.71,17.9103
35.72,17.8849
35.73,17.8597
35.74,17.8347
35.75,17.8097
35.76,17.7846
35.77,17.7594
35.78,17.734
35.79,17.7082
35.8,17.682
35.81,17.6553
35.82,17.6279
35.83,17.5999
35.84,17.5711
35.85,17.5415
35.86,17.5109
35.87,17.4794
35.88,17.4467
35.89,17.4129
35.9,17.3779
35.91,17.3417
35.92,17.3041
35.93,17.2651
35.94,17.2248
35.95,17.1829
35.96,17.1396
35.97,17.0948
35.98,17.0483
35.99,17.0003
36,16.9507
36.01,16.8995
36.02,16.8467
36.03,16.7922
36.04,16.7361
36.05,16.6784
36.06,16.6191
36.07,16.5582
36.08,16.4957
36.09,16.4317
36.1,16.3661
36.11,16.2991
36.12,16.2307
36.13,16.1608
36.14,16.0896
36.15,16.0172
36.16,15.9435
36.17,15.8686
36.18,15.7926
36.19,15.7156
36.2,15.6376
36.21,15.5587
36.22,15.479
36.23,15.3986
36.24,15.3175
36.25,15.2359
36.26,15.1537
36.27,15.0712
36.28,14.9884
36.29,14.9054
36.3,14.8222
36.31,14.739
36.32,14.6559
36.33,14.573
36.34,14.4903
36.35,14.408
36.36,14.3261
36.37,14.2447
36.38,14.164
36.39,14.084
36.4,14.0047
36.41,13.9264
36.42,13.8491
36.43,13.7728
36.44,13.6977
36.45,13.6238
36.46,13.5512
36.47,13.4799
36.48,13.4101
36.49,13.3418
36.5,13.2751
36.51,13.21
36.52,13.1466
36.53,13.085
36.54,13.0251
36.55,12.967
36.56,12.9109
36.57,12.8566
36.58,12.8043
36.59,12.7539
36.6,12.7056
36.61,12.6592
36.62,12.6149
36.63,12.5726
36.64,12.5324
36.65,12.4942
36.66,12.4581
36.67,12.424
36.68,12.392
36.69,12.362
36.7,12.334
36.71,12.3079
36.72,12.2839
36.73,12.2617
36.74,12.2415
36.75,12.2231
36.76,12.2066
36.77,12.1919
36.78,12.1789
36.79,12.1676
36.8,12.158
36.81,12.15
36.82,12.1436
36.83,12.1386
36.84,12.1352
36.85,12.1331
36.86,12.1324
36.87,12.133
36.88,12.1349
36.89,12.1379
36.9,12.1421
36.91,12.1473
36.92,12.1535
36.93,12.1608
36.94,12.1689
36.95,12.1779
36.96,12.1878
36.97,12.1984
36.98,12.2097
36.99,12.2218
37,12.2344
37.01,12.2477
37.02,12.2616
37.03,12.276
37.04,12.2909
37.05,12.3063
37.06,12.3222
37.07,12.3385
37.08,12.3553
37.09,12.3725
37.1,12.3901
37.11,12.4081
37.12,12.4266
37.13,12.4455
37.14,12.4648
37.15,12.4846
37.16,12.5049
37.17,12.5257
37.18,12.547
37.19,12.5689
37.2,12.5913
37.21,12.6145
37.22,12.6383
37.23,12.6628
37.24,12.6881
37.25,12.7143
37.26,12.7414
37.27,12.7694
37.28,12.7985
37.29,12.8287
37.3,12.8601
37.31,12.8927
37.32,12.9266
37.33,12.962
37.34,12.9989
37.35,13.0373
37.36,13.0774
37.37,13.1192
37.38,13.1629
37.39,13.2085
37.4,13.2561
37.41,13.3058
37.42,13.3577
37.43,13.4119
37.44,13.4684
37.45,13.5274
37.46,13.5889
37.47,13.653
37.48,13.7198
37.49,13.7893
37.5,13.8617
37.51,13.937
37.52,14.0152
37.53,14.0965
37.54,14.1808
37.55,14.2683
37.56,14.359
37.57,14.4529
