dt,WR
37.58,14.5501
37.59,14.6506
37.6,14.7544
37.61,14.8616
37.62,14.9722
37.63,15.0861
37.64,15.2034
37.65,15.3241
37.66,15.4482
37.67,15.5756
37.68,15.7063
37.69,15.8403
37.7,15.9776
37.71,16.118
37.72,16.2616
37.73,16.4083
37.74,16.5581
37.75,16.7107
37.76,16.8662
37.77,17.0245
37.78,17.1855
37.79,17.349
37.8,17.515
37.81,17.6834
37.82,17.8539
37.83,18.0266
37.84,18.2012
37.85,18.3776
37.86,18.5556
37.87,18.7352
37.88,18.9162
37.89,19.0983
37.9,19.2814
37.91,19.4654
37.92,19.6501
37.93,19.8353
37.94,20.0208
37.95,20.2065
37.96,20.3921
37.97,20.5775
37.98,20.7624
37.99,20.9468
38,21.1304
38.01,21.313
38.02,21.4944
38.03,21.6745
38.04,21.8531
38.05,22.0299
38.06,22.2049
38.07,22.3778
38.08,22.5484
38.09,22.7167
38.1,22.8823
38.11,23.0452
38.12,23.2052
38.13,23.3622
38.14,23.516
38.15,23.6664
38.16,23.8134
38.17,23.9569
38.18,24.0966
38.19,24.2325
38.2,24.3645
38.21,24.4925
38.22,24.6165
38.23,24.7362
38.24,24.8518
38.25,24.963
38.26,25.07
38.27,25.1726
38.28,25.2707
38.29,25.3645
38.3,25.4538
38.31,25.5387
38.32,25.6193
38.33,25.6954
38.34,25.7671
38.35,25.8345
38.36,25.8977
38.37,25.9566
38.38,26.0114
38.39,26.0622
38.4,26.1089
38.41,26.1518
38.42,26.1908
38.43,26.2262
38.44,26.2581
38.45,26.2865
38.46,26.3116
38.47,26.3335
38.48,26.3525
38.49,26.3686
38.5,26.3819
38.51,26.3928
38.52,26.4012
38.53,26.4075
38.54,26.4117
38.55,26.4141
38.56,26.4148
38.57,26.414
38.58,26.4119
38.59,26.4087
38.6,26.4045
38.61,26.3995
38.62,26.394
38.63,26.388
38.64,26.3819
38.65,26.3756
38.66,26.3695
38.67,26.3637
38.68,26.3582
38.69,26.3534
38.7,26.3494
38.71,26.3462
38.72,26.344
38.73,26.3431
38.74,26.3434
38.75,26.3451
38.76,26.3483
38.77,26.3531
38.78,26.3596
38.79,26.3679
38.8,26.378
38.81,26.39
38.82,26.404
38.83,26.4199
38.84,26.4379
38.85,26.4579
38.86,26.4799
38.87,26.5039
38.88,26.53
38.89,26.558
38.9,26.588
38.91,26.6199
38.92,26.6535
38.93,26.689
38.94,26.726
38.95,26.7647
38.96,26.8048
38.97,26.8462
38.98,26.8889
38.99,26.9326
39,26.9773
39.01,27.0227
39.02,27.0687
39.03,27.1152
39.04,27.1619
39.05,27.2087
39.06,27.2554
39.07,27.3017
39.08,27.3476
39.09,27.3926
39.1,27.4368
39.11,27.4797
39.12,27.5213
39.13,27.5613
39.14,27.5994
39.15,27.6355
39.16,27.6693
39.17,27.7006
39.18,27.7292
39.19,27.7549
39.2,27.7774
39.21,27.7966
39.22,27.8122
39.23,27.824
39.24,27.8319
39.25,27.8357
39.26,27.8351
39.27,27.83
39.28,27.8203
39.29,27.8058
39.3,27.7864
39.31,27.7619
39.32,27.7321
39.33,27.6972
39.34,27.6568
39.35,27.6109
39.36,27.5596
39.37,27.5026
39.38,27.4401
39.39,27.3719
39.4,27.2981
39.41,27.2187
39.42,27.1336
39.43,27.043
39.44,26.947
39.45,26.8455
39.46,26.7387
39.47,26.6266
39.48,26.5095
39.49,26.3875
39.5,26.2607
39.51,26.1293
39.52,25.9934
39.53,25.8534
39.54,25.7094
39.55,25.5617
39.56,25.4104
39.57,25.256
39.58,25.0986
39.59,24.9386
39.6,24.7763
39.61,24.6119
39.62,24.4459
39.63,24.2786
39.64,24.1102
39.65,23.9413
39.66,23.7721
39.67,23.603
39.68,23.4345
39.69,23.2669
39.7,23.1005
39.71,22.9358
39.72,22.7733
39.73,22.6132
39.74,22.456
39.75,22.3022
39.76,22.152
39.77,22.006
39.78,21.8644
39.79,21.7277
39.8,21.5963
39.81,21.4705
39.82,21.3508
39.83,21.2374
39.84,21.1308
39.85,21.0312
39.86,20.939
39.87,20.8545
39.88,20.778
39.89,20.7099
39.9,20.6502
39.91,20.5994
39.92,20.5577
39.93,20.5252
39.94,20.5021
39.95,20.4887
39.96,20.4851
39.97,20.4915
39.98,20.5078
39.99,20.5343
40,20.571
40.01,20.618
40.02,20.6752
40.03,20.7427
40.04,20.8204
40.05,20.9083
40.06,21.0063
40.07,21.1143
40.08,21.2322
40.09,21.3598
40.1,21.497
40.11,21.6435
40.12,21.7992
40.13,21.9637
40.14,22.1369
40.15,22.3184
40.16,22.5079
40.17,22.705
40.18,22.9095
40.19,23.1209
40.2,23.3388
40.21,23.5628
40.22,23.7925
40.23,24.0275
40.24,24.2671
40.25,24.5111
40.26,24.7588
40.27,25.0098
40.28,25.2634
40.29,25.5193
40.3,25.7768
40.31,26.0354
40.32,26.2946
40.33,26.5537
40.34,26.8121
40.35,27.0694
40.36,27.3249
40.37,27.5781
40.38,27.8284
40.39,28.0752
40.4,28.3179
40.41,28.5559
40.42,28.7888
40.43,29.0159
40.44,29.2368
40.45,29.4508
40.46,29.6575
40.47,29.8564
40.48,30.0469
40.49,30.2286
40.5,30.401
40.51,30.5637
40.52,30.7163
40.53,30.8583
40.54,30.9894
40.55,31.1093
40.56,31.2175
40.57,31.3138
40.58,31.3979
40.59,31.4695
40.6,31.5284
40.61,31.5744
40.62,31.6073
40.63,31.6269
40.64,31.6332
40.65,31.6261
40.66,31.6054
40.67,31.5712
40.68,31.5235
40.69,31.4622
40.7,31.3874
40.71,31.2993
40.72,31.1979
40.73,31.0835
40.74,30.956
40.75,30.8159
40.76,30.6633
40.77,30.4984
40.78,30.3216
40.79,30.1332
40.8,29.9335
40.81,29.7229
40.82,29.5017
40.83,29.2705
40.84,29.0296
40.85,28.7796
40.86,28.5208
40.87,28.2538
40.88,27.9791
40.89,27.6973
40.9,27.4088
40.91,27.1144
40.92,26.8144
40.93,26.5097
40.94,26.2006
40.95,25.888
40.96,25.5723
40.97,25.2542
40.98,24.9343
40.99,24.6133
41,24.2918
41.01,23.9705
41.02,23.6499
41.03,23.3307
41.04,23.0135
41.05,22.6989
41.06,22.3876
41.07,22.0802
41.08,21.7771
41.09,21.4791
41.1,21.1867
41.11,20.9004
41.12,20.6207
41.13,20.3483
41.14,20.0835
41.15,19.8268
41.16,19.5788
41.17,19.3398
41.18,19.1102
41.19,18.8905
41.2,18.681
41.21,18.482
41.22,18.2939
41.23,18.1169
41.24,17.9513
41.25,17.7973
41.26,17.655
41.27,17.5248
41.28,17.4067
41.29,17.3008
41.3,17.2072
41.31,17.1259
41.32,17.057
41.33,17.0005
41.34,16.9562
41.35,16.9242
41.36,16.9043
41.37,16.8964
41.38,16.9004
41.39,16.916
41.4,16.9431
41.41,16.9813
41.42,17.0305
41.43,17.0903
41.44,17.1604
41.45,17.2405
41.46,17.3302
41.47,17.4291
41.48,17.5368
41.49,17.653
41.5,17.777
41.51,17.9086
41.52,18.0471
41.53,18.1922
41.54,18.3433
41.55,18.4999
41.56,18.6615
41.57,18.8275
41.58,18.9973
41.59,19.1706
41.6,19.3466
41.61,19.5249
41.62,19.7049
41.63,19.886
41.64,20.0676
41.65,20.2493
41.66,20.4305
41.67,20.6106
41.68,20.7891
41.69,20.9655
41.7,21.1393
41.71,21.3099
41.72,21.4769
41.73,21.6397
41.74,21.7981
41.75,21.9514
41.76,22.0992
41.77,22.2412
41.78,22.377
41.79,22.5062
41.8,22.6284
41.81,22.7433
41.82,22.8507
41.83,22.9501
41.84,23.0415
41.85,23.1245
41.86,23.199
41.87,23.2647
41.88,23.3216
41.89,23.3694
41.9,23.4082
41.91,23.4378
41.92,23.4581
41.93,23.4692
41.94,23.471
41.95,23.4637
41.96,23.4472
41.97,23.4216
41.98,23.3871
41.99,23.3437
42,23.2917
42.01,23.2313
42.02,23.1626
42.03,23.0858
42.04,23.0013
42.05,22.9092
42.06,22.81
42.07,22.7038
42.08,22.5911
42.09,22.4721
42.1,22.3473
42.11,22.2169
42.12,22.0815
42.13,21.9413
42.14,21.7969
42.15,21.6486
42.16,21.4969
42.17,21.3422
42.18,21.1849
42.19,21.0256
42.2,20.8646
42.21,20.7024
42.22,20.5395
42.23,20.3762
42.24,20.2132
42.25,20.0508
42.26,19.8895
42.27,19.7296
42.28,19.5717
42.29,19.4162
42.3,19.2634
42.31,19.1138
42.32,18.9677
42.33,18.8257
42.34,18.6879
42.35,18.5547
42.36,18.4266
42.37,18.3037
42.38,18.1865
42.39,18.0751
42.4,17.9699
42.41,17.871
42.42,17.7788
42.43,17.6933
42.44,17.6148
42.45,17.5434
42.46,17.4793
42.47,17.4225
42.48,17.3732
42.49,17.3314
42.5,17.2972
42.51,17.2705
42.52,17.2514
42.53,17.2398
42.54,17.2357
42.55,17.239
42.56,17.2496
42.57,17.2675
42.58,17.2923
42.59,17.3241
42.6,17.3626
42.61,17.4075
42.62,17.4588
42.63,17.5162
42.64,17.5793
42.65,17.648
42.66,17.7219
42.67,17.8008
42.68,17.8843
42.69,17.9721
42.7,18.0638
42.71,18.1592
42.72,18.2579
42.73,18.3594
42.74,18.4635
42.75,18.5697
42.76,18.6777
42.77,18.7871
42.78,18.8975
42.79,19.0084
42.8,19.1196
42.81,19.2306
42.82,19.341
42.83,19.4505
42.84,19.5587
42.85,19.6652
42.86,19.7697
42.87,19.8718
42.88,19.9711
42.89,20.0674
42.9,20.1602
42.91,20.2494
42.92,20.3345
42.93,20.4154
42.94,20.4918
42.95,20.5634
42.96,20.6299
42.97,20.6912
42.98,20.7471
42.99,20.7974
43,20.8419
43.01,20.8806
43.02,20.9132
43.03,20.9397
43.04,20.96
43.05,20.9741
43.06,20.9819
43.07,20.9834
43.08,20.9787
43.09,20.9677
43.1,20.9505
43.11,20.9272
43.12,20.8978
43.13,20.8626
43.14,20.8215
43.15,20.7749
43.16,20.7228
43.17,20.6654
43.18,20.603
43.19,20.5357
43.2,20.4638
43.21,20.3877
43.22,20.3074
43.23,20.2234
43.24,20.136
43.25,20.0453
43.26,19.9519
43.27,19.8559
43.28,19.7578
43.29,19.6578
43.3,19.5564
43.31,19.4539
43.32,19.3507
43.33,19.2472
43.34,19.1436
43.35,19.0404
43.36,18.938
43.37,18.8368
43.38,18.737
43.39,18.6391
43.4,18.5434
43.41,18.4503
43.42,18.3601
43.43,18.2732
43.44,18.1899
43.45,18.1105
43.46,18.0353
43.47,17.9646
43.48,17.8986
43.49,17.8378
43.5,17.7822
43.51,17.7322
43.52,17.6878
43.53,17.6495
43.54,17.6172
43.55,17.5913
43.56,17.5717
43.57,17.5587
43.58,17.5523
43.59,17.5527
43.6,17.5598
43.61,17.5737
43.62,17.5944
43.63,17.6219
43.64,17.6561
43.65,17.6971
43.66,17.7447
43.67,17.7989
43.68,17.8594
43.69,17.9262
43.7,17.9991
43.71,18.0779
43.72,18.1624
43.73,18.2524
43.74,18.3476
43.75,18.4478
43.76,18.5526
43.77,18.6619
43.78,18.7751
43.79,18.8921
43.8,19.0125
43.81,19.1359
43.82,19.2619
43.83,19.3902
43.84,19.5203
43.85,19.6518
43.86,19.7844
43.87,19.9175
43.88,20.0508
43.89,20.1839
43.9,20.3162
43.91,20.4473
43.92,20.5769
43.93,20.7044
43.94,20.8294
43.95,20.9515
43.96,21.0702
43.97,21.1852
43.98,21.2959
43.99,21.4019
44,21.5029
44.01,21.5984
44.02,21.6881
44.03,21.7716
44.04,21.8485
44.05,21.9185
44.06,21.9812
44.07,22.0363
44.08,22.0836
44.09,22.1227
44.1,22.1533
44.11,22.1754
44.12,22.1885
44.13,22.1925
44.14,22.1874
44.15,22.1728
44.16,22.1486
44.17,22.1148
44.18,22.0713
44.19,22.0181
44.2,21.955
44.21,21.8821
44.22,21.7994
44.23,21.7069
44.24,21.6048
44.25,21.4931
44.26,21.3719
44.27,21.2413
44.28,21.1017
44.29,20.953
44.3,20.7957
44.31,20.6298
44.32,20.4557
44.33,20.2736
44.34,20.0839
44.35,19.8869
44.36,19.6829
44.37,19.4724
44.38,19.2556
44.39,19.033
44.4,18.8051
44.41,18.5722
44.42,18.3348
44.43,18.0934
44.44,17.8485
44.45,17.6005
44.46,17.35
44.47,17.0974
44.48,16.8432
44.49,16.5881
44.5,16.3325
44.51,16.0769
44.52,15.8219
44.53,15.5679
44.54,15.3157
44.55,15.0655
44.56,14.8181
44.57,14.5739
44.58,14.3334
44.59,14.0972
44.6,13.8656
44.61,13.6394
44.62,13.4188
44.63,13.2044
44.64,12.9966
44.65,12.7959
44.66,12.6027
44.67,12.4174
44.68,12.2404
44.69,12.0721
44.7,11.9128
44.71,11.7629
44.72,11.6226
44.73,11.4923
44.74,11.3723
44.75,11.2627
44.76,11.1638
44.77,11.0759
44.78,10.999
44.79,10.9333
44.8,10.879
44.81,10.8361
44.82,10.8048
44.83,10.785
44.84,10.7768
44.85,10.7802
44.86,10.7952
44.87,10.8217
44.88,10.8596
44.89,10.9088
44.9,10.9693
44.91,11.0408
44.92,11.1231
44.93,11.2161
44.94,11.3196
44.95,11.4332
44.96,11.5569
44.97,11.6901
44.98,11.8327
44.99,11.9844
45,12.1448
45.01,12.3134
45.02,12.4901
45.03,12.6744
45.04,12.8658
45.05,13.064
45.06,13.2685
45.07,13.479
45.08,13.6949
45.09,13.9159
45.1,14.1414
45.11,14.3711
45.12,14.6044
45.13,14.8409
45.14,15.0801
45.15,15.3215
45.16,15.5647
45.17,15.8092
45.18,16.0546
45.19,16.3004
45.2,16.5461
45.21,16.7913
45.22,17.0356
45.23,17.2785
45.24,17.5196
45.25,17.7586
45.26,17.995
45.27,18.2284
45.28,18.4586
45.29,18.685
45.3,18.9075
45.31,19.1257
45.32,19.3392
45.33,19.5479
45.34,19.7515
45.35,19.9496
45.36,20.1422
45.37,20.329
45.38,20.5098
45.39,20.6844
45.4,20.8528
45.41,21.0149
45.42,21.1704
45.43,21.3194
45.44,21.4618
45.45,21.5976
45.46,21.7268
45.47,21.8494
45.48,21.9655
45.49,22.0751
45.5,22.1782
45.51,22.2751
45.52,22.3658
45.53,22.4504
45.54,22.5292
45.55,22.6023
45.56,22.6699
45.57,22.7323
45.58,22.7896
45.59,22.8422
45.6,22.8902
45.61,22.934
45.62,22.9739
45.63,23.0101
45.64,23.043
45.65,23.0729
45.66,23.1001
45.67,23.125
45.68,23.1479
45.69,23.1692
45.7,23.1893
45.71,23.2085
45.72,23.2271
45.73,23.2456
45.74,23.2643
45.75,23.2836
45.76,23.3039
45.77,23.3254
45.78,23.3487
45.79,23.3739
45.8,23.4016
45.81,23.432
45.82,23.4654
45.83,23.5022
45.84,23.5427
45.85,23.5873
45.86,23.6361
45.87,23.6895
45.88,23.7477
45.89,23.8111
45.9,23.8797
45.91,23.954
45.92,24.034
45.93,24.1199
45.94,24.212
45.95,24.3103
45.96,24.4151
45.97,24.5264
45.98,24.6443
45.99,24.769
46,24.9004
46.01,25.0386
46.02,25.1837
46.03,25.3356
46.04,25.4943
46.05,25.6598
46.06,25.8321
46.07,26.0109
46.08,26.1964
46.09,26.3882
46.1,26.5864
46.11,26.7907
46.12,27.001
46.13,27.2171
46.14,27.4387
46.15,27.6658
46.16,27.898
46.17,28.1351
46.18,28.3768
46.19,28.6228
46.2,28.8729
46.21,29.1268
46.22,29.3841
46.23,29.6445
46.24,29.9077
46.25,30.1734
46.26,30.4411
46.27,30.7106
46.28,30.9815
46.29,31.2534
46.3,31.5259
46.31,31.7986
46.32,32.0713
46.33,32.3434
46.34,32.6147
46.35,32.8847
46.36,33.1532
46.37,33.4196
46.38,33.6837
46.39,33.945
46.4,34.2033
46.41,34.4581
46.42,34.7091
46.43,34.9561
46.44,35.1985
46.45,35.4362
46.46,35.6689
46.47,35.8961
46.48,36.1177
46.49,36.3334
46.5,36.5429
46.51,36.7459
46.52,36.9423
46.53,37.1317
46.54,37.3141
46.55,37.4892
46.56,37.6568
46.57,37.8168
46.58,37.969
46.59,38.1133
46.6,38.2496
46.61,38.3778
46.62,38.4979
46.63,38.6097
46.64,38.7132
46.65,38.8084
46.66,38.8953
46.67,38.9739
46.68,39.0442
46.69,39.1063
46.7,39.1601
46.71,39.2058
46.72,39.2435
46.73,39.2731
46.74,39.2949
46.75,39.309
46.76,39.3155
46.77,39.3146
46.78,39.3063
46.79,39.291
46.8,39.2687
46.81,39.2396
46.82,39.204
46.83,39.1621
46.84,39.1141
46.85,39.0601
46.86,39.0005
46.87,38.9354
46.88,38.8652
46.89,38.79
46.9,38.7101
46.91,38.6257
46.92,38.5372
46.93,38.4447
46.94,38.3485
46.95,38.2488
46.96,38.146
46.97,38.0403
46.98,37.9318
46.99,37.8209
47,37.7078
47.01,37.5928
47.02,37.476
47.03,37.3577
47.04,37.2381
47.05,37.1174
47.06,36.9959
47.07,36.8737
47.08,36.751
47.09,36.628
47.1,36.5049
47.11,36.3818
47.12,36.259
47.13,36.1364
47.14,36.0144
47.15,35.8929
47.16,35.7721
47.17,35.6521
47.18,35.5331
47.19,35.415
47.2,35.2979
47.21,35.182
47.22,35.0672
47.23,34.9537
47.24,34.8413
47.25,34.7302
47.26,34.6203
47.27,34.5117
47.28,34.4043
47.29,34.2981
47.3,34.1931
47.31,34.0892
47.32,33.9864
47.33,33.8846
47.34,33.7838
47.35,33.6838
47.36,33.5847
47.37,33.4863
47.38,33.3885
47.39,33.2913
47.4,33.1944
47.41,33.0979
47.42,33.0017
47.43,32.9055
47.44,32.8093
47.45,32.713
47.46,32.6164
47.47,32.5194
47.48,32.422
47.49,32.3239
47.5,32.2251
47.51,32.1255
47.52,32.0248
47.53,31.9231
47.54,31.8202
47.55,31.7159
47.56,31.6102
47.57,31.503
47.58,31.3942
47.59,31.2837
47.6,31.1713
47.61,31.0571
47.62,30.9409
47.63,30.8226
47.64,30.7023
47.65,30.5798
47.66,30.4552
47.67,30.3282
47.68,30.199
47.69,30.0675
47.7,29.9337
47.71,29.7975
47.72,29.659
47.73,29.5182
47.74,29.3751
47.75,29.2296
47.76,29.0819
47.77,28.932
47.78,28.7799
47.79,28.6257
47.8,28.4694
47.81,28.3111
47.82,28.1509
47.83,27.9888
47.84,27.825
47.85,27.6596
47.86,27.4926
47.87,27.3241
47.88,27.1544
47.89,26.9834
47.9,26.8113
47.91,26.6383
47.92,26.4645
47.93,26.2899
47.94,26.1149
47.95,25.9394
47.96,25.7636
47.97,25.5877
47.98,25.4119
47.99,25.2362
48,25.0609
48.01,24.886
48.02,24.7118
48.03,24.5383
48.04,24.3657
48.05,24.1942
48.06,24.0239
48.07,23.8549
48.08,23.6874
48.09,23.5214
48.1,23.3573
48.11,23.195
48.12,23.0346
48.13,22.8764
48.14,22.7203
48.15,22.5666
48.16,22.4152
48.17,22.2664
48.18,22.1202
48.19,21.9766
48.2,21.8357
48.21,21.6977
48.22,21.5625
48.23,21.4303
48.24,21.301
48.25,21.1747
48.26,21.0515
48.27,20.9313
48.28,20.8142
48.29,20.7002
48.3,20.5893
48.31,20.4815
48.32,20.3767
48.33,20.275
48.34,20.1764
48.35,20.0808
48.36,19.9882
48.37,19.8985
48.38,19.8117
48.39,19.7278
48.4,19.6467
48.41,19.5683
48.42,19.4925
48.43,19.4194
48.44,19.3488
48.45,19.2807
48.46,19.215
48.47,19.1515
48.48,19.0904
48.49,19.0313
48.5,18.9743
48.51,18.9193
48.52,18.8662
48.53,18.815
48.54,18.7654
48.55,18.7176
48.56,18.6713
48.57,18.6265
48.58,18.5832
48.59,18.5412
48.6,18.5005
48.61,18.4611
48.62,18.4228
48.63,18.3856
48.64,18.3495
48.65,18.3145
48.66,18.2804
48.67,18.2472
48.68,18.215
48.69,18.1837
48.7,18.1533
48.71,18.1237
48.72,18.095
48.73,18.0672
48.74,18.0402
48.75,18.0141
48.76,17.989
48.77,17.9648
48.78,17.9416
48.79,17.9194
48.8,17.8984
48.81,17.8784
48.82,17.8597
48.83,17.8422
48.84,17.8261
48.85,17.8115
48.86,17.7983
48.87,17.7868
48.88,17.777
48.89,17.7691
48.9,17.7631
48.91,17.7591
48.92,17.7573
48.93,17.7578
48.94,17.7608
48.95,17.7663
48.96,17.7744
48.97,17.7854
48.98,17.7994
48.99,17.8164
49,17.8366
49.01,17.8602
49.02,17.8873
49.03,17.918
49.04,17.9524
49.05,17.9907
49.06,18.0331
49.07,18.0796
49.08,18.1303
49.09,18.1854
49.1,18.245
49.11,18.3092
49.12,18.3781
49.13,18.4517
49.14,18.5302
49.15,18.6137
49.16,18.7022
49.17,18.7957
49.18,18.8944
49.19,18.9983
49.2,19.1075
49.21,19.2218
49.22,19.3415
49.23,19.4664
49.24,19.5966
49.25,19.7321
49.26,19.8728
49.27,20.0187
49.28,20.1697
49.29,20.3259
49.3,20.4871
49.31,20.6532
49.32,20.8242
49.33,20.9999
49.34,21.1803
49.35,21.3652
49.36,21.5544
49.37,21.7479
49.38,21.9454
49.39,22.1469
49.4,22.352
49.41,22.5607
49.42,22.7726
49.43,22.9877
49.44,23.2057
49.45,23.4263
49.46,23.6494
49.47,23.8746
49.48,24.1017
49.49,24.3305
49.5,24.5607
49.51,24.7921
49.52,25.0242
49.53,25.257
49.54,25.49
49.55,25.723
49.56,25.9557
49.57,26.1879
49.58,26.4191
49.59,26.6491
49.6,26.8776
49.61,27.1044
49.62,27.3291
49.63,27.5514
49.64,27.771
49.65,27.9877
49.66,28.2011
49.67,28.411
49.68,28.6171
49.69,28.8192
49.7,29.0169
49.71,29.21
49.72,29.3983
49.73,29.5816
49.74,29.7595
49.75,29.9319
49.76,30.0986
49.77,30.2593
49.78,30.4139
49.79,30.5621
49.8,30.7039
49.81,30.8391
49.82,30.9675
49.83,31.0889
49.84,31.2034
49.85,31.3107
49.86,31.4108
49.87,31.5036
49.88,31.589
49.89,31.667
49.9,31.7376
49.91,31.8007
49.92,31.8563
49.93,31.9045
49.94,31.9452
49.95,31.9785
49.96,32.0045
49.97,32.0232
49.98,32.0346
49.99,32.039
50,32.0363
